level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	559	1	0	0	402	4900	19	19	-1	
4	1	559	1	1	0	402	4900	19	19	-1	
5	1	559	1	1	1	402	4900	19	19	19	‘a
2	1	560	0	0	0	553	4923	99	14	-1	
3	1	560	1	0	0	553	4923	99	14	-1	
4	1	560	1	1	0	553	4923	99	14	-1	
5	1	560	1	1	1	553	4925	40	10	15	Ae
5	1	560	1	1	2	599	4923	53	14	11	so)
2	1	561	0	0	0	698	4911	22	19	-1	
3	1	561	1	0	0	698	4911	22	19	-1	
4	1	561	1	1	0	698	4911	22	19	-1	
5	1	561	1	1	1	698	4911	22	19	84	a
2	1	562	0	0	0	329	4918	26	39	-1	
3	1	562	1	0	0	329	4918	26	39	-1	
4	1	562	1	1	0	329	4918	26	39	-1	
5	1	562	1	1	1	329	4918	26	39	0	¥
2	1	563	0	0	0	564	4957	1	3	-1	
3	1	563	1	0	0	564	4957	1	3	-1	
4	1	563	1	1	0	564	4957	1	3	-1	
5	1	563	1	1	1	564	4957	1	3	0	P
2	1	564	0	0	0	205	4960	33	13	-1	
3	1	564	1	0	0	205	4960	33	13	-1	
4	1	564	1	1	0	205	4960	33	13	-1	
5	1	564	1	1	1	205	4960	33	13	55	Ay
2	1	565	0	0	0	881	4968	204	13	-1	
3	1	565	1	0	0	881	4968	204	13	-1	
4	1	565	1	1	0	881	4968	204	13	-1	
5	1	565	1	1	1	881	4968	8	10	0	A
5	1	565	1	1	2	894	4968	55	12	0	roadmap
5	1	565	1	1	3	953	4968	16	10	96	for
5	1	565	1	1	4	973	4969	49	12	96	growing
5	1	565	1	1	5	1026	4968	30	13	94	good
5	1	565	1	1	6	1059	4968	26	13	96	jobs
2	1	566	0	0	0	1164	4956	35	31	-1	
3	1	566	1	0	0	1164	4956	35	31	-1	
4	1	566	1	1	0	1164	4956	35	31	-1	
5	1	566	1	1	1	1164	4956	35	31	79	as
2	1	567	0	0	0	196	5002	64	14	-1	
3	1	567	1	0	0	196	5002	64	14	-1	
4	1	567	1	1	0	196	5002	64	14	-1	
5	1	567	1	1	1	196	5002	37	14	96	How
5	1	567	1	1	2	238	5007	22	9	96	mu
2	1	568	0	0	0	290	5002	200	19	-1	
3	1	568	1	0	0	290	5002	200	19	-1	
4	1	568	1	1	0	290	5002	200	19	-1	
5	1	568	1	1	1	290	5007	56	14	96	money
5	1	568	1	1	2	351	5002	41	14	96	Mike
5	1	568	1	1	3	398	5002	92	19	96	Bloomberg
2	1	569	0	0	0	524	5002	260	19	-1	
3	1	569	1	0	0	524	5002	260	19	-1	
4	1	569	1	1	0	524	5002	260	19	-1	
5	1	569	1	1	1	524	5002	62	14	69	crushed
5	1	569	1	1	2	592	5002	20	19	95	by
5	1	569	1	1	3	616	5007	9	9	95	a
5	1	569	1	1	4	631	5002	69	14	96	tornado,
5	1	569	1	1	5	706	5002	78	14	94	Nashville
2	1	570	0	0	0	194	5026	118	17	-1	
3	1	570	1	0	0	194	5026	118	17	-1	
4	1	570	1	1	0	194	5026	118	17	-1	
5	1	570	1	1	1	194	5026	46	17	95	spent
5	1	570	1	1	2	245	5029	16	14	95	per
5	1	570	1	1	3	278	5026	34	12	81	vote
2	1	571	0	0	0	518	5024	119	19	-1	
3	1	571	1	0	0	518	5024	119	19	-1	
4	1	571	1	1	0	518	5024	119	19	-1	
5	1	571	1	1	1	518	5024	42	19	96	picks
5	1	571	1	1	2	566	5029	20	14	96	up
5	1	571	1	1	3	592	5024	25	14	96	the
5	1	571	1	1	4	623	5029	14	14	96	pi
2	1	572	0	0	0	653	5029	12	4	-1	
3	1	572	1	0	0	653	5029	12	4	-1	
4	1	572	1	1	0	653	5029	12	4	-1	
5	1	572	1	1	1	653	5029	12	4	27	ce
2	1	573	0	0	0	662	5035	7	3	-1	
3	1	573	1	0	0	662	5035	7	3	-1	
4	1	573	1	1	0	662	5035	7	3	-1	
5	1	573	1	1	1	662	5035	7	3	45	es
2	1	574	0	0	0	732	5066	17	6	-1	
3	1	574	1	0	0	732	5066	17	6	-1	
4	1	574	1	1	0	732	5066	17	6	-1	
5	1	574	1	1	1	732	5066	17	6	0	-
2	1	575	0	0	0	194	5061	25	27	-1	
3	1	575	1	0	0	194	5061	25	27	-1	
4	1	575	1	1	0	194	5061	25	27	-1	
5	1	575	1	1	1	194	5061	25	27	0	e
2	1	576	0	0	0	208	5106	23	13	-1	
3	1	576	1	0	0	208	5106	23	13	-1	
4	1	576	1	1	0	208	5106	23	13	-1	
5	1	576	1	1	1	208	5106	23	13	73	4
2	1	577	0	0	0	352	5120	67	12	-1	
3	1	577	1	0	0	352	5120	67	12	-1	
4	1	577	1	1	0	352	5120	67	12	-1	
5	1	577	1	1	1	352	5120	35	9	24	om
5	1	577	1	1	2	399	5110	20	28	27	ie
2	1	578	0	0	0	449	5122	7	6	-1	
3	1	578	1	0	0	449	5122	7	6	-1	
4	1	578	1	1	0	449	5122	7	6	-1	
5	1	578	1	1	1	449	5122	7	6	0	b§
2	1	579	0	0	0	788	5108	13	19	-1	
3	1	579	1	0	0	788	5108	13	19	-1	
4	1	579	1	1	0	788	5108	13	19	-1	
5	1	579	1	1	1	788	5108	13	19	12	\\
2	1	580	0	0	0	214	5130	7	13	-1	
3	1	580	1	0	0	214	5130	7	13	-1	
4	1	580	1	1	0	214	5130	7	13	-1	
5	1	580	1	1	1	214	5130	7	13	58	¥
2	1	581	0	0	0	217	5144	15	12	-1	
3	1	581	1	0	0	217	5144	15	12	-1	
4	1	581	1	1	0	217	5144	15	12	-1	
5	1	581	1	1	1	217	5144	15	12	44	&
2	1	582	0	0	0	790	5138	3	11	-1	
3	1	582	1	0	0	790	5138	3	11	-1	
4	1	582	1	1	0	790	5138	3	11	-1	
5	1	582	1	1	1	790	5138	3	11	0	«
2	1	583	0	0	0	234	5129	43	43	-1	
3	1	583	1	0	0	234	5129	43	43	-1	
4	1	583	1	1	0	234	5129	43	43	-1	
5	1	583	1	1	1	234	5129	43	43	9	x
2	1	584	0	0	0	574	5164	10	7	-1	
3	1	584	1	0	0	574	5164	10	7	-1	
4	1	584	1	1	0	574	5164	10	7	-1	
5	1	584	1	1	1	574	5164	10	7	0	‘¥
2	1	585	0	0	0	265	5189	18	10	-1	
3	1	585	1	0	0	265	5189	18	10	-1	
4	1	585	1	1	0	265	5189	18	10	-1	
5	1	585	1	1	1	265	5189	18	10	0	TS
2	1	586	0	0	0	728	5187	14	5	-1	
3	1	586	1	0	0	728	5187	14	5	-1	
4	1	586	1	1	0	728	5187	14	5	-1	
5	1	586	1	1	1	728	5187	14	5	19	cS
2	1	587	0	0	0	231	5213	66	13	-1	
3	1	587	1	0	0	231	5213	66	13	-1	
4	1	587	1	1	0	231	5213	66	13	-1	
5	1	587	1	1	1	231	5213	66	13	7	ae
2	1	588	0	0	0	585	5215	37	10	-1	
3	1	588	1	0	0	585	5215	37	10	-1	
4	1	588	1	1	0	585	5215	37	10	-1	
5	1	588	1	1	1	585	5215	37	10	17	red
2	1	589	0	0	0	363	5222	24	10	-1	
3	1	589	1	0	0	363	5222	24	10	-1	
4	1	589	1	1	0	363	5222	24	10	-1	
5	1	589	1	1	1	363	5222	24	10	30	ay
2	1	590	0	0	0	369	5236	12	6	-1	
3	1	590	1	0	0	369	5236	12	6	-1	
4	1	590	1	1	0	369	5236	12	6	-1	
5	1	590	1	1	1	369	5236	12	6	61	7:
2	1	591	0	0	0	416	5200	48	48	-1	
3	1	591	1	0	0	416	5200	48	48	-1	
4	1	591	1	1	0	416	5200	48	48	-1	
5	1	591	1	1	1	416	5200	48	48	41	Evy
2	1	592	0	0	0	589	5243	22	5	-1	
3	1	592	1	0	0	589	5243	22	5	-1	
4	1	592	1	1	0	589	5243	22	5	-1	
5	1	592	1	1	1	589	5243	22	5	51	—
2	1	593	0	0	0	536	5204	47	51	-1	
3	1	593	1	0	0	521	5204	62	51	-1	
4	1	593	1	1	0	536	5204	47	51	-1	
5	1	593	1	1	1	536	5204	47	51	10	2
2	1	594	0	0	0	584	5258	5	1	-1	
3	1	594	1	0	0	584	5258	5	1	-1	
4	1	594	1	1	0	584	5258	5	1	-1	
5	1	594	1	1	1	584	5258	5	1	14	"=
2	1	595	0	0	0	195	5291	91	14	-1	
3	1	595	1	0	0	195	5291	91	14	-1	
4	1	595	1	1	0	195	5291	91	14	-1	
5	1	595	1	1	1	195	5291	91	14	88	Neverthele:
2	1	596	0	0	0	295	5291	65	19	-1	
3	1	596	1	0	0	295	5291	65	19	-1	
4	1	596	1	1	0	295	5291	65	19	-1	
5	1	596	1	1	1	295	5296	8	9	20	s
5	1	596	1	1	2	308	5291	28	14	92	she
5	1	596	1	1	3	342	5296	9	14	86	pe
2	1	597	0	0	0	352	5296	13	9	-1	
3	1	597	1	0	0	352	5296	13	9	-1	
4	1	597	1	1	0	352	5296	13	9	-1	
5	1	597	1	1	1	352	5296	13	9	88	er
2	1	598	0	0	0	392	5291	25	14	-1	
3	1	598	1	0	0	392	5291	25	14	-1	
4	1	598	1	1	0	392	5291	25	14	-1	
5	1	598	1	1	1	392	5291	25	14	89	ted:
2	1	599	0	0	0	517	5291	280	19	-1	
3	1	599	1	0	0	517	5291	280	19	-1	
4	1	599	1	1	0	517	5291	280	19	-1	
5	1	599	1	1	1	517	5291	33	14	96	The
5	1	599	1	1	2	554	5296	47	9	89	scene
5	1	599	1	1	3	606	5291	56	19	95	during
5	1	599	1	1	4	667	5291	26	14	96	the
5	1	599	1	1	5	698	5291	42	14	96	2020
5	1	599	1	1	6	746	5291	51	14	96	Crufts
2	1	600	0	0	0	195	5313	97	14	-1	
3	1	600	1	0	0	195	5313	97	14	-1	
4	1	600	1	1	0	195	5313	97	14	-1	
5	1	600	1	1	1	195	5313	77	14	93	Elizabeth
5	1	600	1	1	2	279	5313	13	14	92	W
2	1	601	0	0	0	327	5313	50	14	-1	
3	1	601	1	0	0	327	5313	50	14	-1	
4	1	601	1	1	0	327	5313	50	14	-1	
5	1	601	1	1	1	327	5318	14	9	93	en
5	1	601	1	1	2	347	5313	30	14	93	end:
2	1	602	0	0	0	404	5316	67	16	-1	
3	1	602	1	0	0	404	5316	67	16	-1	
4	1	602	1	1	0	404	5316	67	16	-1	
5	1	602	1	1	1	404	5316	67	16	91	ampaign
2	1	603	0	0	0	518	5313	83	19	-1	
3	1	603	1	0	0	518	5313	83	19	-1	
4	1	603	1	1	0	518	5313	83	19	-1	
5	1	603	1	1	1	518	5313	32	19	95	Dog
5	1	603	1	1	2	555	5313	46	14	95	Show
2	1	604	0	0	0	194	5335	302	19	-1	
3	1	604	1	0	0	194	5335	302	19	-1	
4	1	604	1	1	0	194	5335	302	19	-1	
5	1	604	1	1	1	194	5335	36	14	94	after
5	1	604	1	1	2	238	5335	66	19	96	drawing
5	1	604	1	1	3	312	5335	34	19	96	loyal
5	1	604	1	1	4	357	5335	56	14	96	female
5	1	604	1	1	5	419	5335	77	19	95	following
2	1	605	0	0	0	376	5415	258	13	-1	
3	1	605	1	0	0	376	5415	258	13	-1	
4	1	605	1	1	0	376	5415	258	13	-1	
5	1	605	1	1	1	376	5415	39	10	96	Share
5	1	605	1	1	2	420	5417	34	8	96	news
5	1	605	1	1	3	458	5415	26	12	96	tips
5	1	605	1	1	4	488	5415	28	10	96	with
5	1	605	1	1	5	522	5417	15	8	96	us
5	1	605	1	1	6	542	5415	92	13	93	confidentially
2	1	606	0	0	0	376	5440	307	13	-1	
3	1	606	1	0	0	376	5440	307	13	-1	
4	1	606	1	1	0	376	5440	307	13	-1	
5	1	606	1	1	1	376	5440	16	10	86	Do
5	1	606	1	1	2	397	5442	21	11	96	you
5	1	606	1	1	3	423	5440	29	10	96	have
5	1	606	1	1	4	457	5440	70	10	96	information
5	1	606	1	1	5	532	5440	20	10	93	the
5	1	606	1	1	6	557	5440	36	13	93	public
5	1	606	1	1	7	597	5440	41	10	95	should
5	1	606	1	1	8	644	5440	39	10	96	know?
2	1	607	0	0	0	319	5424	36	46	-1	
3	1	607	1	0	0	319	5424	36	46	-1	
4	1	607	1	1	0	319	5424	36	46	-1	
5	1	607	1	1	1	319	5424	36	46	42	a
2	1	608	0	0	0	376	5458	267	13	-1	
3	1	608	1	0	0	376	5458	267	13	-1	
4	1	608	1	1	0	376	5458	267	13	-1	
5	1	608	1	1	1	376	5458	29	10	96	Here
5	1	608	1	1	2	409	5460	20	8	96	are
5	1	608	1	1	3	433	5460	34	8	96	some
5	1	608	1	1	4	471	5460	30	11	96	ways
5	1	608	1	1	5	506	5460	21	11	96	you
5	1	608	1	1	6	531	5460	22	8	96	can
5	1	608	1	1	7	558	5458	52	13	96	securely
5	1	608	1	1	8	613	5458	30	10	96	send
2	1	609	0	0	0	376	5476	292	13	-1	
3	1	609	1	0	0	376	5476	292	13	-1	
4	1	609	1	1	0	376	5476	292	13	-1	
5	1	609	1	1	1	376	5476	71	10	96	information
5	1	609	1	1	2	452	5476	22	10	96	and
5	1	609	1	1	3	479	5476	70	10	96	documents
5	1	609	1	1	4	553	5477	12	9	96	to
5	1	609	1	1	5	570	5476	26	10	96	Post
5	1	609	1	1	6	599	5476	69	13	92	journalists.
2	1	610	0	0	0	376	5499	78	10	-1	
3	1	610	1	0	0	376	5499	78	10	-1	
4	1	610	1	1	0	376	5499	78	10	-1	
5	1	610	1	1	1	376	5499	38	10	95	Learn
5	1	610	1	1	2	419	5501	35	8	94	more
2	1	611	0	0	0	87	5573	53	11	-1	
3	1	611	1	0	0	87	5573	53	11	-1	
4	1	611	1	1	0	87	5573	53	11	-1	
5	1	611	1	1	1	87	5573	53	11	81	Politics
2	1	612	0	0	0	379	5573	42	11	-1	
3	1	612	1	0	0	379	5573	42	11	-1	
4	1	612	1	1	0	379	5573	42	11	-1	
5	1	612	1	1	1	379	5573	42	11	96	World
2	1	613	0	0	0	672	5573	60	11	-1	
3	1	613	1	0	0	672	5573	60	11	-1	
4	1	613	1	1	0	672	5573	60	11	-1	
5	1	613	1	1	1	672	5573	60	11	93	National
2	1	614	0	0	0	964	5573	124	11	-1	
3	1	614	1	0	0	964	5573	124	11	-1	
4	1	614	1	1	0	964	5573	124	11	-1	
5	1	614	1	1	1	964	5573	47	11	93	Health
5	1	614	1	1	2	1016	5573	11	11	93	&
5	1	614	1	1	3	1032	5573	56	11	95	Science
2	1	615	0	0	0	561	5609	17	4	-1	
3	1	615	1	0	0	561	5609	17	4	-1	
4	1	615	1	1	0	561	5609	17	4	-1	
5	1	615	1	1	1	561	5609	2	4	22	he
2	1	616	0	0	0	1004	5660	149	28	-1	
3	1	616	1	0	0	1004	5660	149	28	-1	
4	1	616	1	1	0	1004	5660	149	28	-1	
5	1	616	1	1	1	992	5656	85	46	35	a
5	1	616	1	1	2	1088	5656	70	46	53	oF
2	1	617	0	0	0	1006	5703	146	27	-1	
3	1	617	1	0	0	1006	5703	146	27	-1	
4	1	617	1	1	0	1006	5703	146	27	-1	
5	1	617	1	1	1	1006	5703	72	27	43	a
2	1	618	0	0	0	1004	5744	149	29	-1	
3	1	618	1	0	0	1004	5744	149	29	-1	
4	1	618	1	1	0	1004	5744	149	29	-1	
5	1	618	1	1	1	1004	5744	149	29	41	ro
2	1	619	0	0	0	75	5785	3	1	-1	
3	1	619	1	0	0	75	5785	3	1	-1	
4	1	619	1	1	0	75	5785	3	1	-1	
5	1	619	1	1	1	75	5785	3	1	30	i
2	1	620	0	0	0	109	5778	4	8	-1	
3	1	620	1	0	0	109	5778	4	8	-1	
4	1	620	1	1	0	109	5778	4	8	-1	
5	1	620	1	1	1	109	5778	4	8	14	‘
2	1	621	0	0	0	172	5731	36	55	-1	
3	1	621	1	0	0	172	5731	36	55	-1	
4	1	621	1	1	0	172	5731	36	55	-1	
5	1	621	1	1	1	172	5731	36	55	0	‘h
2	1	622	0	0	0	86	5807	45	10	-1	
3	1	622	1	0	0	86	5807	45	10	-1	
4	1	622	1	1	0	86	5807	45	10	-1	
5	1	622	1	1	1	86	5807	45	10	94	Analysis
2	1	623	0	0	0	379	5807	44	8	-1	
3	1	623	1	0	0	379	5807	44	8	-1	
4	1	623	1	1	0	379	5807	44	8	-1	
5	1	623	1	1	1	379	5807	44	8	93	Analysis
2	1	624	0	0	0	672	5808	206	13	-1	
3	1	624	1	0	0	672	5808	206	13	-1	
4	1	624	1	1	0	672	5808	206	13	-1	
5	1	624	1	1	1	672	5808	12	11	95	In
5	1	624	1	1	2	689	5808	23	11	95	the
5	1	624	1	1	3	717	5808	79	11	95	tornadoes’
5	1	624	1	1	4	801	5808	77	13	96	aftermath,
2	1	625	0	0	0	964	5808	210	14	-1	
3	1	625	1	0	0	964	5808	210	14	-1	
4	1	625	1	1	0	964	5808	210	14	-1	
5	1	625	1	1	1	964	5808	69	14	89	Blue-light
5	1	625	1	1	2	1037	5808	55	14	94	glasses
5	1	625	1	1	3	1097	5808	39	11	81	won't
5	1	625	1	1	4	1141	5811	33	8	96	save
2	1	626	0	0	0	87	5823	186	14	-1	
3	1	626	1	0	0	87	5823	186	14	-1	
4	1	626	1	1	0	87	5823	186	14	-1	
5	1	626	1	1	1	87	5823	58	14	96	Romney
5	1	626	1	1	2	150	5826	29	11	96	may
5	1	626	1	1	3	183	5824	31	10	95	vote
5	1	626	1	1	4	220	5823	53	14	95	against
2	1	627	0	0	0	379	5823	215	14	-1	
3	1	627	1	0	0	379	5823	215	14	-1	
4	1	627	1	1	0	379	5823	215	14	-1	
5	1	627	1	1	1	379	5823	31	11	96	How
5	1	627	1	1	2	414	5823	74	14	96	epidemics
5	1	627	1	1	3	494	5823	34	11	96	have
5	1	627	1	1	4	533	5823	61	14	96	changed
2	1	628	0	0	0	671	5828	166	14	-1	
3	1	628	1	0	0	671	5828	166	14	-1	
4	1	628	1	1	0	671	5828	166	14	-1	
5	1	628	1	1	1	671	5828	95	11	91	Tennesseans
5	1	628	1	1	2	771	5828	24	11	96	live
5	1	628	1	1	3	801	5831	17	11	96	up
5	1	628	1	1	4	823	5829	14	10	96	to
2	1	629	0	0	0	964	5828	187	14	-1	
3	1	629	1	0	0	964	5828	187	14	-1	
4	1	629	1	1	0	964	5828	187	14	-1	
5	1	629	1	1	1	964	5831	25	11	96	you
5	1	629	1	1	2	993	5828	35	11	96	from
5	1	629	1	1	3	1033	5828	45	14	96	digital
5	1	629	1	1	4	1083	5828	68	14	96	eyestrain
2	1	630	0	0	0	86	5843	209	14	-1	
3	1	630	1	0	0	86	5843	209	14	-1	
4	1	630	1	1	0	86	5843	209	14	-1	
5	1	630	1	1	1	86	5843	45	14	95	Trump
5	1	630	1	1	2	136	5843	39	14	93	again
5	1	630	1	1	3	181	5849	11	2	89	—
5	1	630	1	1	4	197	5843	27	11	96	this
5	1	630	1	1	5	228	5843	33	11	93	time
5	1	630	1	1	6	266	5843	29	11	96	with
2	1	631	0	0	0	379	5843	67	11	-1	
3	1	631	1	0	0	379	5843	67	11	-1	
4	1	631	1	1	0	379	5843	67	11	-1	
5	1	631	1	1	1	379	5843	23	11	96	the
5	1	631	1	1	2	407	5843	39	11	94	world
2	1	632	0	0	0	672	5848	197	11	-1	
3	1	632	1	0	0	672	5848	197	11	-1	
4	1	632	1	1	0	672	5848	197	11	-1	
5	1	632	1	1	1	672	5848	74	11	95	‘Volunteer
5	1	632	1	1	2	751	5848	42	11	80	State’
5	1	632	1	1	3	799	5848	70	11	94	nickname
2	1	633	0	0	0	87	5866	38	8	-1	
3	1	633	1	0	0	87	5866	38	8	-1	
4	1	633	1	1	0	87	5866	38	8	-1	
5	1	633	1	1	1	87	5866	38	8	96	some
2	1	634	0	0	0	964	5884	216	14	-1	
3	1	634	1	0	0	964	5884	216	14	-1	
4	1	634	1	1	0	964	5884	216	14	-1	
5	1	634	1	1	1	964	5884	37	11	96	What
5	1	634	1	1	2	1006	5887	25	11	96	you
5	1	634	1	1	3	1036	5884	35	11	96	need
5	1	634	1	1	4	1076	5885	14	10	95	to
5	1	634	1	1	5	1096	5884	38	11	96	know
5	1	634	1	1	6	1138	5884	42	11	96	about
2	1	635	0	0	0	379	5899	189	14	-1	
3	1	635	1	0	0	379	5899	189	14	-1	
4	1	635	1	1	0	379	5899	189	14	-1	
5	1	635	1	1	1	379	5899	29	11	96	Live
5	1	635	1	1	2	413	5899	62	14	97	updates:
5	1	635	1	1	3	480	5899	88	11	96	Coronavirus
2	1	636	0	0	0	964	5904	86	11	-1	
3	1	636	1	0	0	964	5904	86	11	-1	
4	1	636	1	1	0	964	5904	86	11	-1	
5	1	636	1	1	1	964	5904	86	11	96	coronavirus
2	1	637	0	0	0	86	5918	45	10	-1	
3	1	637	1	0	0	86	5918	45	10	-1	
4	1	637	1	1	0	86	5918	45	10	-1	
5	1	637	1	1	1	86	5918	45	10	94	Analysis
2	1	638	0	0	0	672	5904	228	14	-1	
3	1	638	1	0	0	672	5904	228	14	-1	
4	1	638	1	1	0	672	5904	228	14	-1	
5	1	638	1	1	1	672	5904	88	11	96	Coronavirus
5	1	638	1	1	2	765	5904	12	11	96	in
5	1	638	1	1	3	783	5904	71	14	95	Maryland:
5	1	638	1	1	4	859	5904	41	11	94	Three
2	1	639	0	0	0	379	5919	227	11	-1	
3	1	639	1	0	0	379	5919	227	11	-1	
4	1	639	1	1	0	379	5919	227	11	-1	
5	1	639	1	1	1	379	5919	38	11	94	fears
5	1	639	1	1	2	422	5919	86	11	96	reverberate
5	1	639	1	1	3	513	5922	16	8	93	as
5	1	639	1	1	4	535	5919	71	11	93	infections
2	1	640	0	0	0	672	5924	219	14	-1	
3	1	640	1	0	0	672	5924	219	14	-1	
4	1	640	1	1	0	672	5924	219	14	-1	
5	1	640	1	1	1	672	5924	91	14	96	Montgomery
5	1	640	1	1	2	768	5924	50	14	96	County
5	1	640	1	1	3	823	5924	68	11	95	residents
2	1	641	0	0	0	86	5934	182	14	-1	
3	1	641	1	0	0	86	5934	182	14	-1	
4	1	641	1	1	0	86	5934	182	14	-1	
5	1	641	1	1	1	86	5934	26	11	95	The
5	1	641	1	1	2	117	5934	50	14	96	Energy
5	1	641	1	1	3	171	5934	31	11	96	202:
5	1	641	1	1	4	207	5934	26	11	96	The
5	1	641	1	1	5	238	5934	30	11	96	four
2	1	642	0	0	0	379	5939	197	13	-1	
3	1	642	1	0	0	379	5939	197	13	-1	
4	1	642	1	1	0	379	5939	197	13	-1	
5	1	642	1	1	1	379	5942	33	8	96	near
5	1	642	1	1	2	417	5939	63	13	95	100,000;
5	1	642	1	1	3	485	5939	27	11	74	U.S.
5	1	642	1	1	4	518	5939	58	11	79	officials
2	1	643	0	0	0	170	5954	124	11	-1	
3	1	643	1	0	0	170	5954	124	11	-1	
4	1	643	1	1	0	170	5954	124	11	-1	
5	1	643	1	1	1	170	5957	58	8	12	ferences
5	1	643	1	1	2	233	5954	61	11	83	between
2	1	644	0	0	0	671	5944	108	11	-1	
3	1	644	1	0	0	671	5944	108	11	-1	
4	1	644	1	1	0	671	5944	108	11	-1	
5	1	644	1	1	1	671	5944	79	11	96	contracted
5	1	644	1	1	2	755	5944	24	11	96	the
2	1	645	0	0	0	803	5947	16	8	-1	
3	1	645	1	0	0	803	5947	16	8	-1	
4	1	645	1	1	0	803	5947	16	8	-1	
5	1	645	1	1	1	803	5947	16	8	84	us
2	1	646	0	0	0	87	5954	53	14	-1	
3	1	646	1	0	0	87	5954	53	14	-1	
4	1	646	1	1	0	87	5954	53	14	-1	
5	1	646	1	1	1	87	5954	53	14	91	biggest
2	1	647	0	0	0	379	5959	197	14	-1	
3	1	647	1	0	0	379	5959	197	14	-1	
4	1	647	1	1	0	379	5959	197	14	-1	
5	1	647	1	1	1	379	5959	42	11	95	widen
5	1	647	1	1	2	426	5960	46	10	95	states
5	1	647	1	1	3	476	5959	15	11	94	of
5	1	647	1	1	4	495	5961	81	12	94	emergency
2	1	648	0	0	0	964	5960	175	14	-1	
3	1	648	1	0	0	964	5960	175	14	-1	
4	1	648	1	1	0	964	5960	175	14	-1	
5	1	648	1	1	1	964	5960	19	11	96	Go
5	1	648	1	1	2	988	5960	44	11	96	ahead
5	1	648	1	1	3	1038	5960	26	11	96	and
5	1	648	1	1	4	1069	5963	35	11	96	open
5	1	648	1	1	5	1109	5960	30	11	78	that
2	1	649	0	0	0	86	5974	224	11	-1	
3	1	649	1	0	0	86	5974	224	11	-1	
4	1	649	1	1	0	86	5974	224	11	-1	
5	1	649	1	1	1	86	5974	24	11	96	the
5	1	649	1	1	2	115	5974	40	11	96	Biden
5	1	649	1	1	3	161	5974	26	11	96	and
5	1	649	1	1	4	192	5974	60	11	95	Sanders
5	1	649	1	1	5	257	5975	53	10	95	climate
2	1	650	0	0	0	964	5980	150	14	-1	
3	1	650	1	0	0	964	5980	150	14	-1	
4	1	650	1	1	0	964	5980	150	14	-1	
5	1	650	1	1	1	964	5980	61	14	96	package
5	1	650	1	1	2	1030	5980	34	11	96	from
5	1	650	1	1	3	1069	5980	45	11	94	China.
2	1	651	0	0	0	87	5994	39	14	-1	
3	1	651	1	0	0	87	5994	39	14	-1	
4	1	651	1	1	0	87	5994	39	14	-1	
5	1	651	1	1	1	87	5994	39	14	96	plans
2	1	652	0	0	0	671	5999	36	10	-1	
3	1	652	1	0	0	671	5999	36	10	-1	
4	1	652	1	1	0	671	5999	36	10	-1	
5	1	652	1	1	1	671	5999	36	10	86	Analysi
2	1	653	0	0	0	964	6000	223	14	-1	
3	1	653	1	0	0	964	6000	223	14	-1	
4	1	653	1	1	0	964	6000	223	14	-1	
5	1	653	1	1	1	964	6000	88	11	96	Coronavirus
5	1	653	1	1	2	1057	6000	54	11	85	doesn't
5	1	653	1	1	3	1116	6000	49	14	96	spread
5	1	653	1	1	4	1171	6000	16	14	96	by
2	1	654	0	0	0	379	6015	151	11	-1	
3	1	654	1	0	0	379	6015	151	11	-1	
4	1	654	1	1	0	379	6015	151	11	-1	
5	1	654	1	1	1	379	6015	63	11	96	Brazilian
5	1	654	1	1	2	448	6018	49	8	94	soccer
5	1	654	1	1	3	501	6016	29	10	96	star
2	1	655	0	0	0	671	6015	182	11	-1	
3	1	655	1	0	0	671	6015	182	11	-1	
4	1	655	1	1	0	671	6015	182	11	-1	
5	1	655	1	1	1	660	6007	47	28	96	After
5	1	655	1	1	2	712	6018	8	8	96	a
5	1	655	1	1	3	726	6015	47	11	96	record
5	1	655	1	1	4	779	6015	55	11	96	number
5	1	655	1	1	5	839	6015	14	11	95	of
2	1	656	0	0	0	964	6020	34	11	-1	
3	1	656	1	0	0	964	6020	34	11	-1	
4	1	656	1	1	0	964	6020	34	11	-1	
5	1	656	1	1	1	964	6020	34	11	89	mail.
2	1	657	0	0	0	379	6035	212	14	-1	
3	1	657	1	0	0	379	6035	212	14	-1	
4	1	657	1	1	0	379	6035	212	14	-1	
5	1	657	1	1	1	379	6035	82	11	96	Ronaldinho
5	1	657	1	1	2	466	6035	39	11	36	won't
5	1	657	1	1	3	510	6035	17	11	96	be
5	1	657	1	1	4	532	6035	59	14	96	charged
2	1	658	0	0	0	671	6035	142	14	-1	
3	1	658	1	0	0	671	6035	142	14	-1	
4	1	658	1	1	0	671	6035	142	14	-1	
5	1	658	1	1	1	671	6035	50	11	96	female
5	1	658	1	1	2	727	6035	86	14	96	presidential
2	1	659	0	0	0	86	6049	45	10	-1	
3	1	659	1	0	0	86	6049	45	10	-1	
4	1	659	1	1	0	86	6049	45	10	-1	
5	1	659	1	1	1	86	6049	45	10	86	Analysis
2	1	660	0	0	0	379	6055	188	14	-1	
3	1	660	1	0	0	379	6055	188	14	-1	
4	1	660	1	1	0	379	6055	188	14	-1	
5	1	660	1	1	1	379	6055	21	11	96	for
5	1	660	1	1	2	405	6055	38	14	96	using
5	1	660	1	1	3	448	6055	32	11	95	fake
