level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	104	1	0	0	177	1079	92	13	-1	
4	1	104	1	1	0	177	1079	92	13	-1	
5	1	104	1	1	1	177	1080	19	9	61	critics
5	1	104	1	1	2	213	1079	15	10	96	of
5	1	104	1	1	3	231	1079	38	13	93	Trump
2	1	105	0	0	0	178	1095	91	10	-1	
3	1	105	1	0	0	178	1095	91	10	-1	
4	1	105	1	1	0	178	1095	91	10	-1	
5	1	105	1	1	1	178	1095	91	10	83	administration's
2	1	106	0	0	0	178	1112	68	12	-1	
3	1	106	1	0	0	178	1112	68	12	-1	
4	1	106	1	1	0	178	1112	68	12	-1	
5	1	106	1	1	1	178	1114	53	10	93	response
5	1	106	1	1	2	234	1112	12	9	94	to
2	1	107	0	0	0	456	1084	52	38	-1	
3	1	107	1	0	0	456	1084	52	38	-1	
4	1	107	1	1	0	456	1084	52	38	-1	
5	1	107	1	1	1	456	1084	52	38	19	ap
2	1	108	0	0	0	720	1106	23	16	-1	
3	1	108	1	0	0	720	1106	23	16	-1	
4	1	108	1	1	0	720	1106	23	16	-1	
5	1	108	1	1	1	720	1106	23	16	32	oe
2	1	109	0	0	0	906	1113	13	9	-1	
3	1	109	1	0	0	906	1113	13	9	-1	
4	1	109	1	1	0	906	1113	13	9	-1	
5	1	109	1	1	1	906	1113	13	9	48	oh
2	1	110	0	0	0	177	1127	68	10	-1	
3	1	110	1	0	0	177	1127	68	10	-1	
4	1	110	1	1	0	177	1127	68	10	-1	
5	1	110	1	1	1	177	1127	68	10	87	coronavirus
2	1	111	0	0	0	416	1118	33	10	-1	
3	1	111	1	0	0	416	1118	33	10	-1	
4	1	111	1	1	0	416	1118	33	10	-1	
5	1	111	1	1	1	416	1118	33	10	33	aN
2	1	112	0	0	0	841	1133	7	7	-1	
3	1	112	1	0	0	841	1133	7	7	-1	
4	1	112	1	1	0	841	1133	7	7	-1	
5	1	112	1	1	1	841	1133	7	7	0	P
2	1	113	0	0	0	981	1121	150	8	-1	
3	1	113	1	0	0	981	1121	150	8	-1	
4	1	113	1	1	0	981	1121	150	8	-1	
5	1	113	1	1	1	981	1121	37	8	75	WATCH
5	1	113	1	1	2	1022	1121	7	8	72	A
5	1	113	1	1	3	1032	1121	25	8	72	FREE
5	1	113	1	1	4	1060	1121	44	8	77	EPISODE
5	1	113	1	1	5	1107	1121	24	8	96	NOW
2	1	114	0	0	0	982	1138	252	14	-1	
3	1	114	1	0	0	982	1138	252	14	-1	
4	1	114	1	1	0	982	1138	252	14	-1	
5	1	114	1	1	1	982	1139	25	10	93	Bret
5	1	114	1	1	2	1012	1138	40	11	59	Baier's
5	1	114	1	1	3	1057	1139	48	13	93	six-part
5	1	114	1	1	4	1109	1138	82	14	95	documentary
5	1	114	1	1	5	1195	1140	39	9	96	traces
2	1	115	0	0	0	982	1156	92	11	-1	
3	1	115	1	0	0	982	1156	92	11	-1	
4	1	115	1	1	0	982	1156	92	11	-1	
5	1	115	1	1	1	982	1156	34	11	62	man's
5	1	115	1	1	2	1021	1158	31	9	96	most
5	1	115	1	1	3	1056	1159	18	8	75	aml
2	1	116	0	0	0	412	1174	82	8	-1	
3	1	116	1	0	0	412	1174	82	8	-1	
4	1	116	1	1	0	412	1174	82	8	-1	
5	1	116	1	1	1	412	1174	82	8	5	Care
2	1	117	0	0	0	413	1163	80	9	-1	
3	1	117	1	0	0	413	1163	80	9	-1	
4	1	117	1	1	0	413	1163	80	9	-1	
5	1	117	1	1	1	413	1163	20	8	0	Poca
2	1	118	0	0	0	866	1171	25	10	-1	
3	1	118	1	0	0	866	1171	25	10	-1	
4	1	118	1	1	0	866	1171	25	10	-1	
5	1	118	1	1	1	866	1171	25	10	23	7
2	1	119	0	0	0	1104	1156	141	14	-1	
3	1	119	1	0	0	1104	1156	141	14	-1	
4	1	119	1	1	0	1104	1156	141	14	-1	
5	1	119	1	1	1	1104	1159	13	8	60	us
5	1	119	1	1	2	1122	1158	48	12	91	attempt
5	1	119	1	1	3	1174	1158	12	9	96	to
5	1	119	1	1	4	1191	1156	54	14	88	supplant
2	1	120	0	0	0	178	1172	115	13	-1	
3	1	120	1	0	0	178	1172	115	13	-1	
4	1	120	1	1	0	178	1172	115	13	-1	
5	1	120	1	1	1	178	1173	39	9	96	Nunes:
5	1	120	1	1	2	222	1172	71	13	83	Republicans
2	1	121	0	0	0	905	1180	10	3	-1	
3	1	121	1	0	0	905	1180	10	3	-1	
4	1	121	1	1	0	905	1180	10	3	-1	
5	1	121	1	1	1	905	1180	10	3	0	E
2	1	122	0	0	0	982	1174	225	14	-1	
3	1	122	1	0	0	982	1174	225	14	-1	
4	1	122	1	1	0	982	1174	225	14	-1	
5	1	122	1	1	1	982	1174	46	14	87	religion
5	1	122	1	1	2	1032	1175	26	10	96	with
5	1	122	1	1	3	1062	1177	7	8	87	a
5	1	122	1	1	4	1073	1174	52	11	87	doctrine
5	1	122	1	1	5	1129	1174	59	14	96	grounded
5	1	122	1	1	6	1192	1177	15	8	96	on
2	1	123	0	0	0	178	1188	104	13	-1	
3	1	123	1	0	0	178	1188	104	13	-1	
4	1	123	1	1	0	178	1188	104	13	-1	
5	1	123	1	1	1	178	1188	27	10	94	need
5	1	123	1	1	2	209	1189	11	9	96	to
5	1	123	1	1	3	224	1188	26	13	96	fight
5	1	123	1	1	4	255	1188	27	10	96	back
2	1	124	0	0	0	350	1190	143	13	-1	
3	1	124	1	0	0	350	1190	143	13	-1	
4	1	124	1	1	0	350	1190	143	13	-1	
5	1	124	1	1	1	350	1190	62	13	93	BIDEN'S
5	1	124	1	1	2	418	1190	75	13	92	MISFIRE?
2	1	125	0	0	0	557	1182	47	28	-1	
3	1	125	1	0	0	557	1182	47	28	-1	
4	1	125	1	1	0	557	1182	47	28	-1	
5	1	125	1	1	1	557	1182	47	28	27	ce
2	1	126	0	0	0	655	1175	272	37	-1	
3	1	126	1	0	0	655	1175	272	37	-1	
4	1	126	1	1	0	655	1175	272	37	-1	
5	1	126	1	1	1	655	1190	122	13	24	Ea
5	1	126	1	1	2	783	1175	93	37	0	Arnis
5	1	126	1	1	3	871	1179	33	33	23	ia
5	1	126	1	1	4	925	1192	2	2	36	7
2	1	127	0	0	0	982	1193	50	10	-1	
3	1	127	1	0	0	982	1193	50	10	-1	
4	1	127	1	1	0	982	1193	50	10	-1	
5	1	127	1	1	1	982	1193	50	10	96	science.
2	1	128	0	0	0	129	1202	17	14	-1	
3	1	128	1	0	0	129	1202	17	14	-1	
4	1	128	1	1	0	129	1202	17	14	-1	
5	1	128	1	1	1	129	1202	17	14	41	fa
2	1	129	0	0	0	177	1204	105	13	-1	
3	1	129	1	0	0	177	1204	105	13	-1	
4	1	129	1	1	0	177	1204	105	13	-1	
5	1	129	1	1	1	177	1204	43	13	94	against
5	1	129	1	1	2	224	1204	24	10	96	fake
5	1	129	1	1	3	253	1207	29	7	96	news
2	1	130	0	0	0	350	1223	266	15	-1	
3	1	130	1	0	0	350	1223	266	15	-1	
4	1	130	1	1	0	350	1223	266	15	-1	
5	1	130	1	1	1	350	1224	43	11	92	Ex-VP
5	1	130	1	1	2	398	1224	38	11	93	stuns
5	1	130	1	1	3	441	1223	30	12	93	with
5	1	130	1	1	4	476	1223	82	15	87	gun-control
5	1	130	1	1	5	563	1223	35	12	94	offer
5	1	130	1	1	6	602	1224	14	11	94	to
2	1	131	0	0	0	654	1223	252	12	-1	
3	1	131	1	0	0	654	1223	252	12	-1	
4	1	131	1	1	0	654	1223	252	12	-1	
5	1	131	1	1	1	654	1224	78	11	96	Tennessee
5	1	131	1	1	2	736	1223	72	12	96	tornadoes
5	1	131	1	1	3	814	1223	36	12	96	leave
5	1	131	1	1	4	855	1223	51	12	96	several
2	1	132	0	0	0	350	1245	228	15	-1	
3	1	132	1	0	0	350	1245	228	15	-1	
4	1	132	1	1	0	350	1245	228	15	-1	
5	1	132	1	1	1	350	1245	67	15	91	O'Rourke,
5	1	132	1	1	2	422	1245	49	12	92	corrals
5	1	132	1	1	3	476	1245	102	12	92	endorsements
2	1	133	0	0	0	655	1245	123	15	-1	
3	1	133	1	0	0	655	1245	123	15	-1	
4	1	133	1	1	0	655	1245	123	15	-1	
5	1	133	1	1	1	655	1245	37	15	96	dead,
5	1	133	1	1	2	698	1246	51	14	96	reports
5	1	133	1	1	3	754	1248	24	12	96	say
2	1	134	0	0	0	982	1257	124	14	-1	
3	1	134	1	0	0	982	1257	124	14	-1	
4	1	134	1	1	0	982	1257	124	14	-1	
5	1	134	1	1	1	982	1258	27	13	96	Fox
5	1	134	1	1	2	1015	1258	44	13	96	News
5	1	134	1	1	3	1065	1257	41	14	96	Flash
2	1	135	0	0	0	89	1281	16	4	-1	
3	1	135	1	0	0	89	1281	16	4	-1	
4	1	135	1	1	0	89	1281	16	4	-1	
5	1	135	1	1	1	89	1281	16	4	41	—
2	1	136	0	0	0	177	1275	91	10	-1	
3	1	136	1	0	0	177	1275	91	10	-1	
4	1	136	1	1	0	177	1275	91	10	-1	
5	1	136	1	1	1	177	1275	30	10	92	Chris
5	1	136	1	1	2	212	1275	56	10	84	Matthews
2	1	137	0	0	0	363	1275	241	12	-1	
3	1	137	1	0	0	363	1275	241	12	-1	
4	1	137	1	1	0	363	1275	241	12	-1	
5	1	137	1	1	1	363	1275	21	9	96	This
5	1	137	1	1	2	389	1275	23	9	96	Dem
5	1	137	1	1	3	416	1275	28	9	90	looks
5	1	137	1	1	4	448	1275	69	11	62	‘unstoppable’
5	1	137	1	1	5	521	1275	21	9	96	with
5	1	137	1	1	6	547	1275	57	12	94	Bloomberg
2	1	138	0	0	0	668	1275	229	9	-1	
3	1	138	1	0	0	668	1275	229	9	-1	
4	1	138	1	1	0	668	1275	229	9	-1	
5	1	138	1	1	1	668	1275	32	9	85	Where
5	1	138	1	1	2	705	1275	12	9	96	do
5	1	138	1	1	3	721	1275	53	9	93	tornadoes
5	1	138	1	1	4	778	1275	12	9	94	hit
5	1	138	1	1	5	794	1275	16	9	96	the
5	1	138	1	1	6	814	1276	27	8	92	most
5	1	138	1	1	7	845	1278	8	6	92	in
5	1	138	1	1	8	857	1275	16	9	94	the
5	1	138	1	1	9	877	1275	20	9	96	US?
2	1	139	0	0	0	177	1291	94	13	-1	
3	1	139	1	0	0	177	1291	94	13	-1	
4	1	139	1	1	0	177	1291	94	13	-1	
5	1	139	1	1	1	177	1291	48	13	89	abruptly
5	1	139	1	1	2	229	1291	42	13	94	resigns
2	1	140	0	0	0	363	1293	215	11	-1	
3	1	140	1	0	0	363	1293	215	11	-1	
4	1	140	1	1	0	363	1293	215	11	-1	
5	1	140	1	1	1	363	1296	11	6	64	as
5	1	140	1	1	2	375	1283	5	28	78	a
5	1	140	1	1	3	388	1293	36	11	65	‘spoiler’
5	1	140	1	1	4	431	1293	14	9	65	for
5	1	140	1	1	5	449	1293	28	9	96	Biden,
5	1	140	1	1	6	484	1293	20	9	93	Dan
5	1	140	1	1	7	508	1293	43	11	92	Bongino
5	1	140	1	1	8	555	1296	23	8	96	says
2	1	141	0	0	0	668	1293	129	11	-1	
3	1	141	1	0	0	668	1293	129	11	-1	
4	1	141	1	1	0	668	1293	129	11	-1	
5	1	141	1	1	1	668	1293	24	9	96	Here
5	1	141	1	1	2	696	1296	16	6	96	are
5	1	141	1	1	3	715	1293	16	9	96	the
5	1	141	1	1	4	735	1294	17	10	96	top
5	1	141	1	1	5	756	1293	6	9	92	5
5	1	141	1	1	6	766	1294	31	8	95	states
2	1	142	0	0	0	982	1289	69	9	-1	
3	1	142	1	0	0	982	1289	69	9	-1	
4	1	142	1	1	0	982	1289	69	9	-1	
5	1	142	1	1	1	982	1289	21	9	96	Ben
5	1	142	1	1	2	1007	1289	44	9	96	Carson:
2	1	143	0	0	0	1066	1291	7	7	-1	
3	1	143	1	0	0	1066	1291	7	7	-1	
4	1	143	1	1	0	1066	1291	7	7	-1	
5	1	143	1	1	1	1066	1291	7	7	51	ol
2	1	144	0	0	0	1095	1288	137	13	-1	
3	1	144	1	0	0	1095	1288	137	13	-1	
4	1	144	1	1	0	1095	1288	137	13	-1	
5	1	144	1	1	1	1095	1288	9	10	92	al
5	1	144	1	1	2	1109	1288	29	10	91	class
5	1	144	1	1	3	1142	1288	27	10	92	can't
5	1	144	1	1	4	1173	1288	59	13	79	recognize’
2	1	145	0	0	0	177	1307	76	10	-1	
3	1	145	1	0	0	177	1307	76	10	-1	
4	1	145	1	1	0	177	1307	76	10	-1	
5	1	145	1	1	1	177	1307	27	10	94	from
5	1	145	1	1	2	209	1308	44	9	85	MSNBC
2	1	146	0	0	0	981	1306	221	10	-1	
3	1	146	1	0	0	981	1306	221	10	-1	
4	1	146	1	1	0	981	1306	221	10	-1	
5	1	146	1	1	1	981	1306	21	10	96	this
5	1	146	1	1	2	1007	1306	9	10	96	is
5	1	146	1	1	3	1020	1306	32	10	95	about
5	1	146	1	1	4	1056	1306	18	10	96	the
5	1	146	1	1	5	1078	1306	45	10	75	‘welfare
5	1	146	1	1	6	1127	1306	12	10	96	of
5	1	146	1	1	7	1142	1309	19	7	96	our
5	1	146	1	1	8	1165	1306	37	10	91	nation’
2	1	147	0	0	0	363	1323	221	12	-1	
3	1	147	1	0	0	363	1323	221	12	-1	
4	1	147	1	1	0	363	1323	221	12	-1	
5	1	147	1	1	1	363	1323	59	12	89	Democracy
5	1	147	1	1	2	426	1323	25	9	89	2020
5	1	147	1	1	3	456	1323	33	12	96	Digest:
5	1	147	1	1	4	496	1323	57	11	93	Bloomberg
5	1	147	1	1	5	557	1323	27	9	89	won't
2	1	148	0	0	0	668	1323	211	12	-1	
3	1	148	1	0	0	668	1323	211	12	-1	
4	1	148	1	1	0	668	1323	211	12	-1	
5	1	148	1	1	1	668	1323	48	12	85	Wyoming
5	1	148	1	1	2	720	1324	32	8	91	winter
5	1	148	1	1	3	756	1324	30	8	94	storm
5	1	148	1	1	4	790	1325	38	7	96	causes
5	1	148	1	1	5	832	1323	31	11	96	pileup
5	1	148	1	1	6	867	1326	12	6	85	on
2	1	149	0	0	0	668	1341	235	9	-1	
3	1	149	1	0	0	668	1341	235	9	-1	
4	1	149	1	1	0	668	1341	235	9	-1	
5	1	149	1	1	1	668	1341	50	9	95	Interstate
5	1	149	1	1	2	722	1341	12	9	90	80
5	1	149	1	1	3	738	1341	20	9	90	that
5	1	149	1	1	4	762	1341	33	9	95	leaves
5	1	149	1	1	5	799	1341	5	9	83	3
5	1	149	1	1	6	809	1341	25	9	83	dead,
5	1	149	1	1	7	841	1341	37	9	96	dozens
5	1	149	1	1	8	882	1341	21	9	71	hurt
2	1	150	0	0	0	363	1341	184	11	-1	
3	1	150	1	0	0	363	1341	184	11	-1	
4	1	150	1	1	0	363	1341	184	11	-1	
5	1	150	1	1	1	363	1341	32	11	92	budge
5	1	150	1	1	2	399	1344	11	6	88	as
5	1	150	1	1	3	414	1341	28	9	88	rivals
5	1	150	1	1	4	446	1341	25	9	86	clear
5	1	150	1	1	5	475	1341	21	9	86	field
5	1	150	1	1	6	501	1341	14	9	93	for
5	1	150	1	1	7	519	1341	28	9	93	Biden
2	1	151	0	0	0	93	1376	15	3	-1	
3	1	151	1	0	0	93	1376	15	3	-1	
4	1	151	1	1	0	93	1376	15	3	-1	
5	1	151	1	1	1	93	1376	15	3	92	=
2	1	152	0	0	0	178	1378	88	13	-1	
3	1	152	1	0	0	178	1378	88	13	-1	
4	1	152	1	1	0	178	1378	88	13	-1	
5	1	152	1	1	1	178	1379	35	9	94	Pence
5	1	152	1	1	2	217	1378	49	13	96	provides
2	1	153	0	0	0	982	1371	236	13	-1	
3	1	153	1	0	0	982	1371	236	13	-1	
4	1	153	1	1	0	982	1371	236	13	-1	
5	1	153	1	1	1	982	1372	31	9	96	Laura
5	1	153	1	1	2	1018	1371	54	13	94	Ingraham
5	1	153	1	1	3	1076	1374	14	7	85	on
5	1	153	1	1	4	1094	1371	8	10	85	if
5	1	153	1	1	5	1106	1371	32	10	95	Biden
5	1	153	1	1	6	1142	1371	31	10	96	beats
5	1	153	1	1	7	1177	1372	41	12	96	Trump:
2	1	154	0	0	0	981	1389	206	13	-1	
3	1	154	1	0	0	981	1389	206	13	-1	
4	1	154	1	1	0	981	1389	206	13	-1	
5	1	154	1	1	1	981	1389	27	10	74	‘He'd
5	1	154	1	1	2	1011	1389	22	13	90	just
5	1	154	1	1	3	1037	1389	14	10	90	be
5	1	154	1	1	4	1054	1392	6	7	93	a
5	1	154	1	1	5	1064	1389	63	13	93	figurehead
5	1	154	1	1	6	1131	1389	56	13	78	president’
2	1	155	0	0	0	99	1406	15	9	-1	
3	1	155	1	0	0	99	1406	15	9	-1	
4	1	155	1	1	0	99	1406	15	9	-1	
5	1	155	1	1	1	99	1406	15	9	4	ij
2	1	156	0	0	0	177	1410	92	10	-1	
3	1	156	1	0	0	177	1410	92	10	-1	
4	1	156	1	1	0	177	1410	92	10	-1	
5	1	156	1	1	1	177	1410	92	10	83	administration's
2	1	157	0	0	0	178	1394	98	13	-1	
3	1	157	1	0	0	178	1394	98	13	-1	
4	1	157	1	1	0	178	1394	98	13	-1	
5	1	157	1	1	1	178	1394	39	13	96	update
5	1	157	1	1	2	221	1397	14	7	95	on
5	1	157	1	1	3	238	1395	38	12	95	Trump
2	1	158	0	0	0	591	1409	37	8	-1	
3	1	158	1	0	0	591	1409	37	8	-1	
4	1	158	1	1	0	591	1409	37	8	-1	
5	1	158	1	1	1	591	1409	37	8	31	en
2	1	159	0	0	0	367	1426	17	6	-1	
3	1	159	1	0	0	367	1426	17	6	-1	
4	1	159	1	1	0	367	1426	17	6	-1	
5	1	159	1	1	1	367	1426	17	6	17	ba
2	1	160	0	0	0	178	1427	68	12	-1	
3	1	160	1	0	0	178	1427	68	12	-1	
4	1	160	1	1	0	178	1427	68	12	-1	
5	1	160	1	1	1	178	1429	53	10	94	response
5	1	160	1	1	2	234	1427	12	9	94	to
2	1	161	0	0	0	487	1416	31	29	-1	
3	1	161	1	0	0	487	1416	31	29	-1	
4	1	161	1	1	0	487	1416	31	29	-1	
5	1	161	1	1	1	487	1416	31	29	90	@
2	1	162	0	0	0	622	1427	11	13	-1	
3	1	162	1	0	0	622	1427	11	13	-1	
4	1	162	1	1	0	622	1427	11	13	-1	
5	1	162	1	1	1	622	1427	5	13	17	I)
2	1	163	0	0	0	781	1407	64	35	-1	
3	1	163	1	0	0	781	1407	64	35	-1	
4	1	163	1	1	0	781	1407	64	35	-1	
5	1	163	1	1	1	781	1407	64	35	69	Ta
2	1	164	0	0	0	798	1441	7	5	-1	
3	1	164	1	0	0	798	1441	7	5	-1	
4	1	164	1	1	0	798	1441	7	5	-1	
5	1	164	1	1	1	798	1441	7	5	40	k
2	1	165	0	0	0	177	1442	68	10	-1	
3	1	165	1	0	0	177	1442	68	10	-1	
4	1	165	1	1	0	177	1442	68	10	-1	
5	1	165	1	1	1	177	1442	68	10	91	coronavirus
2	1	166	0	0	0	443	1448	22	10	-1	
3	1	166	1	0	0	443	1448	22	10	-1	
4	1	166	1	1	0	443	1448	22	10	-1	
5	1	166	1	1	1	443	1448	22	10	19	of
2	1	167	0	0	0	524	1458	10	13	-1	
3	1	167	1	0	0	524	1458	10	13	-1	
4	1	167	1	1	0	524	1458	10	13	-1	
5	1	167	1	1	1	524	1458	10	13	18	aM
2	1	168	0	0	0	688	1460	64	7	-1	
3	1	168	1	0	0	688	1460	64	7	-1	
4	1	168	1	1	0	688	1460	64	7	-1	
5	1	168	1	1	1	688	1460	64	7	50	—
2	1	169	0	0	0	982	1455	37	9	-1	
3	1	169	1	0	0	982	1455	37	9	-1	
4	1	169	1	1	0	982	1455	37	9	-1	
5	1	169	1	1	1	982	1455	21	9	96	Don
5	1	169	1	1	2	1008	1455	11	9	68	sr.
2	1	170	0	0	0	1034	1457	27	10	-1	
3	1	170	1	0	0	1034	1457	27	10	-1	
4	1	170	1	1	0	1034	1457	27	10	-1	
5	1	170	1	1	1	1025	1445	22	28	95	ips
5	1	170	1	1	2	1048	1445	13	28	61	mi
2	1	171	0	0	0	1077	1454	149	13	-1	
3	1	171	1	0	0	1077	1454	149	13	-1	
4	1	171	1	1	0	1077	1454	149	13	-1	
5	1	171	1	1	1	1077	1454	12	12	66	ia,
5	1	171	1	1	2	1094	1455	65	9	95	Democrats:
5	1	171	1	1	3	1164	1454	30	13	83	"They
5	1	171	1	1	4	1198	1455	28	9	86	want
2	1	172	0	0	0	870	1476	46	3	-1	
3	1	172	1	0	0	870	1476	46	3	-1	
4	1	172	1	1	0	870	1476	46	3	-1	
5	1	172	1	1	1	870	1476	46	3	17	————
2	1	173	0	0	0	982	1472	258	13	-1	
3	1	173	1	0	0	982	1472	258	13	-1	
4	1	173	1	1	0	982	1472	258	13	-1	
5	1	173	1	1	1	982	1475	20	10	95	any
5	1	173	1	1	2	1006	1472	23	10	96	kind
5	1	173	1	1	3	1034	1472	11	10	96	of
5	1	173	1	1	4	1049	1472	48	10	93	disaster
5	1	173	1	1	5	1101	1473	11	9	93	to
5	1	173	1	1	6	1117	1472	31	10	93	befall
5	1	173	1	1	7	1153	1473	18	11	96	US,
5	1	173	1	1	8	1176	1472	23	10	94	hurt
5	1	173	1	1	9	1202	1473	38	12	88	Trump
2	1	174	0	0	0	178	1487	121	10	-1	
3	1	174	1	0	0	178	1487	121	10	-1	
4	1	174	1	1	0	178	1487	121	10	-1	
5	1	174	1	1	1	178	1487	41	10	93	Gutfeld
5	1	174	1	1	2	223	1490	14	7	96	on
5	1	174	1	1	3	241	1487	18	10	96	the
5	1	174	1	1	4	263	1487	36	10	95	media
2	1	175	0	0	0	374	1495	20	5	-1	
3	1	175	1	0	0	374	1495	20	5	-1	
4	1	175	1	1	0	374	1495	20	5	-1	
5	1	175	1	1	1	374	1495	20	5	19	2
2	1	176	0	0	0	177	1503	63	10	-1	
3	1	176	1	0	0	177	1503	63	10	-1	
4	1	176	1	1	0	177	1503	63	10	-1	
5	1	176	1	1	1	177	1503	32	10	44	‘hoax’
5	1	176	1	1	2	213	1503	27	10	87	hoax
2	1	177	0	0	0	377	1500	45	11	-1	
3	1	177	1	0	0	377	1500	45	11	-1	
4	1	177	1	1	0	377	1500	45	11	-1	
5	1	177	1	1	1	377	1500	45	11	30	ES
2	1	178	0	0	0	437	1495	40	16	-1	
3	1	178	1	0	0	437	1495	40	16	-1	
4	1	178	1	1	0	437	1495	40	16	-1	
5	1	178	1	1	1	437	1495	40	16	3	Sd
2	1	179	0	0	0	545	1521	6	6	-1	
3	1	179	1	0	0	545	1521	6	6	-1	
4	1	179	1	1	0	545	1521	6	6	-1	
5	1	179	1	1	1	545	1521	6	6	12	7
2	1	180	0	0	0	654	1501	122	31	-1	
3	1	180	1	0	0	654	1501	148	31	-1	
4	1	180	1	1	0	654	1501	122	31	-1	
5	1	180	1	1	1	654	1501	92	31	33	ee
5	1	180	1	1	2	751	1519	25	13	31	ple
2	1	181	0	0	0	350	1519	154	17	-1	
3	1	181	1	0	0	350	1519	154	17	-1	
4	1	181	1	1	0	350	1519	154	17	-1	
5	1	181	1	1	1	350	1519	63	13	11	Pitot
5	1	181	1	1	2	418	1519	86	17	8	teehee
2	1	182	0	0	0	350	1552	266	12	-1	
3	1	182	1	0	0	350	1552	266	12	-1	
4	1	182	1	1	0	350	1552	266	12	-1	
5	1	182	1	1	1	350	1552	35	12	53	Iran's
5	1	182	1	1	2	390	1552	84	12	96	coronavirus
5	1	182	1	1	3	479	1552	39	12	96	death
5	1	182	1	1	4	523	1552	22	12	96	toll
5	1	182	1	1	5	550	1552	47	12	96	climbs
5	1	182	1	1	6	602	1553	14	11	93	to
2	1	183	0	0	0	655	1552	260	12	-1	
3	1	183	1	0	0	655	1552	260	12	-1	
4	1	183	1	1	0	655	1552	260	12	-1	
5	1	183	1	1	1	655	1552	26	12	75	‘SEE
5	1	183	1	1	2	687	1553	17	11	94	IT:
5	1	183	1	1	3	710	1552	38	12	90	Reds’
5	1	183	1	1	4	753	1552	42	12	96	hurler
5	1	183	1	1	5	799	1552	30	12	96	tells
5	1	183	1	1	6	834	1552	43	12	96	batter
5	1	183	1	1	7	881	1552	34	12	58	what.
2	1	184	0	0	0	982	1556	61	17	-1	
3	1	184	1	0	0	982	1556	61	17	-1	
4	1	184	1	1	0	982	1556	61	17	-1	
5	1	184	1	1	1	982	1556	61	17	96	Opinion
2	1	185	0	0	0	349	1575	18	11	-1	
3	1	185	1	0	0	349	1575	18	11	-1	
4	1	185	1	1	0	349	1575	18	11	-1	
5	1	185	1	1	1	349	1575	18	11	84	77;
2	1	186	0	0	0	395	1574	204	15	-1	
3	1	186	1	0	0	395	1574	204	15	-1	
4	1	186	1	1	0	395	1574	204	15	-1	
5	1	186	1	1	1	395	1574	43	12	91	jection
5	1	186	1	1	2	444	1574	56	15	96	spreads
5	1	186	1	1	3	505	1574	12	12	96	in
5	1	186	1	1	4	522	1574	77	15	96	parliament
2	1	187	0	0	0	655	1574	275	15	-1	
3	1	187	1	0	0	655	1574	275	15	-1	
4	1	187	1	1	0	655	1574	275	15	-1	
5	1	187	1	1	1	655	1574	34	15	94	pitch
5	1	187	1	1	2	694	1575	14	11	96	to
5	1	187	1	1	3	713	1575	47	14	93	expect
5	1	187	1	1	4	765	1574	12	12	93	in
5	1	187	1	1	5	782	1574	44	15	96	spring
5	1	187	1	1	6	831	1574	54	15	96	training
5	1	187	1	1	7	891	1577	39	12	96	game
2	1	188	0	0	0	982	1586	176	10	-1	
3	1	188	1	0	0	982	1586	176	10	-1	
4	1	188	1	1	0	982	1586	176	10	-1	
5	1	188	1	1	1	982	1586	69	10	96	Coronavirus
5	1	188	1	1	2	1055	1586	9	10	96	is
5	1	188	1	1	3	1069	1589	6	7	95	a
5	1	188	1	1	4	1079	1586	34	10	90	threat
5	1	188	1	1	5	1117	1591	7	1	44	-
5	1	188	1	1	6	1128	1586	30	10	90	What
2	1	189	0	0	0	363	1604	224	12	-1	
3	1	189	1	0	0	363	1604	224	12	-1	
4	1	189	1	1	0	363	1604	224	12	-1	
5	1	189	1	1	1	363	1604	33	11	94	Trump
5	1	189	1	1	2	400	1604	21	9	95	rails
5	1	189	1	1	3	426	1605	38	11	86	against
5	1	189	1	1	4	468	1604	18	9	86	Fed
5	1	189	1	1	5	491	1604	25	9	94	chair
5	1	189	1	1	6	520	1607	22	6	96	over
5	1	189	1	1	7	546	1605	41	8	95	inaction
2	1	190	0	0	0	668	1604	233	11	-1	
3	1	190	1	0	0	668	1604	233	11	-1	
4	1	190	1	1	0	668	1604	233	11	-1	
5	1	190	1	1	1	668	1604	26	9	95	Price
5	1	190	1	1	2	698	1604	34	9	96	makes
5	1	190	1	1	3	736	1604	20	9	78	fist
5	1	190	1	1	4	760	1607	32	8	89	spring
5	1	190	1	1	5	796	1605	39	10	96	training
5	1	190	1	1	6	839	1606	62	9	88	appearance
2	1	191	0	0	0	982	1604	181	10	-1	
3	1	191	1	0	0	982	1604	181	10	-1	
4	1	191	1	1	0	982	1604	181	10	-1	
5	1	191	1	1	1	982	1604	25	10	96	both
5	1	191	1	1	2	1011	1604	30	10	96	sides
5	1	191	1	1	3	1046	1604	27	10	96	need
5	1	191	1	1	4	1077	1605	11	9	90	to
5	1	191	1	1	5	1092	1604	14	10	76	do
5	1	191	1	1	6	1110	1605	11	9	76	to
5	1	191	1	1	7	1125	1607	38	7	94	secure
2	1	192	0	0	0	1202	1584	28	22	-1	
3	1	192	1	0	0	1202	1584	28	22	-1	
4	1	192	1	1	0	1202	1584	28	22	-1	
5	1	192	1	1	1	1202	1584	28	22	67	a
2	1	193	0	0	0	363	1622	121	9	-1	
3	1	193	1	0	0	363	1622	121	9	-1	
4	1	193	1	1	0	363	1622	121	9	-1	
