level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	414	1	1	1	163	4260	37	9	47	SS
2	1	415	0	0	0	278	4269	22	6	-1	
3	1	415	1	0	0	278	4269	22	6	-1	
4	1	415	1	1	0	278	4269	22	6	-1	
5	1	415	1	1	1	278	4269	22	6	26	Ss
2	1	416	0	0	0	324	4268	29	10	-1	
3	1	416	1	0	0	324	4268	29	10	-1	
4	1	416	1	1	0	324	4268	29	10	-1	
5	1	416	1	1	1	324	4268	29	10	36	aod
2	1	417	0	0	0	729	4269	16	8	-1	
3	1	417	1	0	0	729	4269	16	8	-1	
4	1	417	1	1	0	729	4269	16	8	-1	
5	1	417	1	1	1	729	4269	16	8	39	he
2	1	418	0	0	0	779	4264	189	12	-1	
3	1	418	1	0	0	779	4264	189	12	-1	
4	1	418	1	1	0	779	4264	189	12	-1	
5	1	418	1	1	1	779	4264	61	12	96	Victorian
5	1	418	1	1	2	845	4264	41	12	96	Haunt
5	1	418	1	1	3	890	4264	33	12	94	With
5	1	418	1	1	4	927	4269	8	7	94	a
5	1	418	1	1	5	938	4264	30	12	95	New
2	1	419	0	0	0	1026	4262	213	15	-1	
3	1	419	1	0	0	1026	4262	213	15	-1	
4	1	419	1	1	0	1026	4262	213	15	-1	
5	1	419	1	1	1	1026	4262	42	15	96	Brings
5	1	419	1	1	2	1072	4262	53	12	96	Thomas
5	1	419	1	1	3	1129	4262	63	12	93	Cromwell
5	1	419	1	1	4	1195	4262	44	12	80	Across
2	1	420	0	0	0	323	4275	12	7	-1	
3	1	420	1	0	0	323	4275	12	7	-1	
4	1	420	1	1	0	323	4275	12	7	-1	
5	1	420	1	1	1	323	4275	12	7	21	ye
2	1	421	0	0	0	356	4260	112	31	-1	
3	1	421	1	0	0	356	4260	112	31	-1	
4	1	421	1	1	0	356	4260	112	31	-1	
5	1	421	1	1	1	356	4260	112	31	36	SE
2	1	422	0	0	0	1026	4281	98	12	-1	
3	1	422	1	0	0	1026	4281	98	12	-1	
4	1	422	1	1	0	1026	4281	98	12	-1	
5	1	422	1	1	1	1026	4281	20	12	96	the
5	1	422	1	1	2	1050	4281	41	12	96	Finish
5	1	422	1	1	3	1095	4281	29	12	96	Line
2	1	423	0	0	0	129	4299	13	4	-1	
3	1	423	1	0	0	129	4299	13	4	-1	
4	1	423	1	1	0	129	4299	13	4	-1	
5	1	423	1	1	1	129	4299	13	4	18	pa
2	1	424	0	0	0	317	4283	39	13	-1	
3	1	424	1	0	0	317	4283	39	13	-1	
4	1	424	1	1	0	317	4283	39	13	-1	
5	1	424	1	1	1	317	4283	39	13	9	re
2	1	425	0	0	0	628	4291	20	4	-1	
3	1	425	1	0	0	628	4291	20	4	-1	
4	1	425	1	1	0	628	4291	20	4	-1	
5	1	425	1	1	1	628	4291	20	4	23	et
2	1	426	0	0	0	778	4283	31	12	-1	
3	1	426	1	0	0	778	4283	31	12	-1	
4	1	426	1	1	0	778	4283	31	12	-1	
5	1	426	1	1	1	778	4283	31	12	96	Vibe
2	1	427	0	0	0	725	4297	22	14	-1	
3	1	427	1	0	0	725	4297	22	14	-1	
4	1	427	1	1	0	725	4297	22	14	-1	
5	1	427	1	1	1	725	4297	22	14	46	aS
2	1	428	0	0	0	779	4307	186	12	-1	
3	1	428	1	0	0	779	4307	186	12	-1	
4	1	428	1	1	0	779	4307	186	12	-1	
5	1	428	1	1	1	779	4307	23	10	94	‘The
5	1	428	1	1	2	807	4310	45	7	96	owners
5	1	428	1	1	3	857	4307	11	10	96	of
5	1	428	1	1	4	872	4307	19	10	96	the
5	1	428	1	1	5	896	4307	32	10	86	Good
5	1	428	1	1	6	934	4307	31	12	96	Fork,
2	1	429	0	0	0	1025	4305	205	10	-1	
3	1	429	1	0	0	1025	4305	205	10	-1	
4	1	429	1	1	0	1025	4305	205	10	-1	
5	1	429	1	1	1	1025	4305	24	10	89	The
5	1	429	1	1	2	1054	4306	29	9	96	start
5	1	429	1	1	3	1087	4305	12	10	84	of
5	1	429	1	1	4	1102	4305	30	10	84	“The
5	1	429	1	1	5	1138	4305	41	10	95	Mirror
5	1	429	1	1	6	1184	4305	22	10	95	and
5	1	429	1	1	7	1211	4305	19	10	95	the
2	1	430	0	0	0	157	4321	14	11	-1	
3	1	430	1	0	0	157	4321	14	11	-1	
4	1	430	1	1	0	157	4321	14	11	-1	
5	1	430	1	1	1	157	4321	14	11	22	Bs:
2	1	431	0	0	0	166	4315	11	6	-1	
3	1	431	1	0	0	166	4315	11	6	-1	
4	1	431	1	1	0	166	4315	11	6	-1	
5	1	431	1	1	1	166	4315	11	6	42	‘3
2	1	432	0	0	0	192	4305	51	17	-1	
3	1	432	1	0	0	192	4305	51	17	-1	
4	1	432	1	1	0	192	4305	51	17	-1	
5	1	432	1	1	1	192	4315	10	7	23	a
5	1	432	1	1	2	211	4305	32	17	6	RR
2	1	433	0	0	0	318	4311	32	17	-1	
3	1	433	1	0	0	318	4311	32	17	-1	
4	1	433	1	1	0	318	4311	32	17	-1	
5	1	433	1	1	1	318	4311	32	17	58	wk
2	1	434	0	0	0	172	4321	45	21	-1	
3	1	434	1	0	0	172	4321	45	21	-1	
4	1	434	1	1	0	172	4321	45	21	-1	
5	1	434	1	1	1	172	4321	45	21	36	Stith,
2	1	435	0	0	0	483	4331	14	7	-1	
3	1	435	1	0	0	483	4331	14	7	-1	
4	1	435	1	1	0	483	4331	14	7	-1	
5	1	435	1	1	1	483	4331	14	7	28	wr
2	1	436	0	0	0	629	4335	17	6	-1	
3	1	436	1	0	0	629	4335	17	6	-1	
4	1	436	1	1	0	629	4335	17	6	-1	
5	1	436	1	1	1	629	4335	17	6	57	E>
2	1	437	0	0	0	780	4326	167	10	-1	
3	1	437	1	0	0	780	4326	167	10	-1	
4	1	437	1	1	0	780	4326	167	10	-1	
5	1	437	1	1	1	780	4326	26	10	86	Insa
5	1	437	1	1	2	810	4326	23	10	96	and
5	1	437	1	1	3	838	4326	26	10	96	Fort
5	1	437	1	1	4	869	4326	54	10	95	Defiance
5	1	437	1	1	5	928	4329	19	7	95	are
2	1	438	0	0	0	1035	4324	197	13	-1	
3	1	438	1	0	0	1035	4324	197	13	-1	
4	1	438	1	1	0	1035	4324	197	13	-1	
5	1	438	1	1	1	1035	4324	32	13	79	ight,
5	1	438	1	1	2	1071	4324	19	10	93	the
5	1	438	1	1	3	1095	4324	27	10	96	final
5	1	438	1	1	4	1127	4324	45	10	96	volume
5	1	438	1	1	5	1177	4324	11	10	96	of
5	1	438	1	1	6	1193	4324	39	13	93	Hilary
2	1	439	0	0	0	110	4342	23	9	-1	
3	1	439	1	0	0	110	4342	23	9	-1	
4	1	439	1	1	0	110	4342	23	9	-1	
5	1	439	1	1	1	110	4342	23	9	35	am
2	1	440	0	0	0	165	4346	20	5	-1	
3	1	440	1	0	0	165	4346	20	5	-1	
4	1	440	1	1	0	165	4346	20	5	-1	
5	1	440	1	1	1	180	4346	5	4	27	2
2	1	441	0	0	0	179	4349	11	6	-1	
3	1	441	1	0	0	179	4349	11	6	-1	
4	1	441	1	1	0	179	4349	11	6	-1	
5	1	441	1	1	1	179	4349	11	6	29	Es
2	1	442	0	0	0	337	4331	14	24	-1	
3	1	442	1	0	0	337	4331	14	24	-1	
4	1	442	1	1	0	337	4331	14	24	-1	
5	1	442	1	1	1	337	4331	14	24	44	£
2	1	443	0	0	0	779	4345	190	13	-1	
3	1	443	1	0	0	779	4345	190	13	-1	
4	1	443	1	1	0	779	4345	190	13	-1	
5	1	443	1	1	1	779	4348	52	10	96	reviving
5	1	443	1	1	2	835	4345	20	10	93	the
5	1	443	1	1	3	860	4345	79	13	7	L9th-century
5	1	443	1	1	4	944	4345	25	10	96	New
2	1	444	0	0	0	1026	4343	199	13	-1	
3	1	444	1	0	0	1026	4343	199	13	-1	
4	1	444	1	1	0	1026	4343	199	13	-1	
5	1	444	1	1	1	1026	4343	53	10	71	Mantel’s
5	1	444	1	1	2	1083	4343	43	13	93	trilogy,
5	1	444	1	1	3	1131	4343	30	10	93	finds
5	1	444	1	1	4	1166	4343	59	10	93	Cromwell
2	1	445	0	0	0	154	4358	19	6	-1	
3	1	445	1	0	0	154	4358	19	6	-1	
4	1	445	1	1	0	154	4358	19	6	-1	
5	1	445	1	1	1	154	4358	19	6	1	wo
2	1	446	0	0	0	191	4354	19	5	-1	
3	1	446	1	0	0	191	4354	19	5	-1	
4	1	446	1	1	0	191	4354	19	5	-1	
5	1	446	1	1	1	191	4354	19	5	26	it
2	1	447	0	0	0	222	4348	58	15	-1	
3	1	447	1	0	0	222	4348	58	15	-1	
4	1	447	1	1	0	222	4348	58	15	-1	
5	1	447	1	1	1	222	4348	58	15	33	ee
2	1	448	0	0	0	507	4349	29	17	-1	
3	1	448	1	0	0	507	4349	29	17	-1	
4	1	448	1	1	0	507	4349	29	17	-1	
5	1	448	1	1	1	507	4349	29	17	14	ap
2	1	449	0	0	0	723	4347	23	13	-1	
3	1	449	1	0	0	723	4347	23	13	-1	
4	1	449	1	1	0	723	4347	23	13	-1	
5	1	449	1	1	1	723	4347	23	13	29	ae
2	1	450	0	0	0	129	4364	28	16	-1	
3	1	450	1	0	0	129	4364	28	16	-1	
4	1	450	1	1	0	129	4364	28	16	-1	
5	1	450	1	1	1	129	4364	28	16	36	en
2	1	451	0	0	0	231	4360	34	13	-1	
3	1	451	1	0	0	231	4360	34	13	-1	
4	1	451	1	1	0	231	4360	34	13	-1	
5	1	451	1	1	1	231	4360	34	13	24	Ste
2	1	452	0	0	0	779	4364	141	13	-1	
3	1	452	1	0	0	779	4364	141	13	-1	
4	1	452	1	1	0	779	4364	141	13	-1	
5	1	452	1	1	1	779	4364	29	10	96	York
5	1	452	1	1	2	812	4364	39	13	96	dining
5	1	452	1	1	3	856	4365	64	9	92	institution.
2	1	453	0	0	0	1026	4362	148	11	-1	
3	1	453	1	0	0	1026	4362	148	11	-1	
4	1	453	1	1	0	1026	4362	148	11	-1	
5	1	453	1	1	1	1026	4363	11	9	86	to
5	1	453	1	1	2	1041	4362	15	10	86	be
5	1	453	1	1	3	1060	4362	17	11	82	50,
5	1	453	1	1	4	1082	4362	24	10	82	rich
5	1	453	1	1	5	1110	4362	22	10	94	and
5	1	453	1	1	6	1137	4362	37	10	94	alone.
2	1	454	0	0	0	50	4376	38	17	-1	
3	1	454	1	0	0	50	4376	38	17	-1	
4	1	454	1	1	0	50	4376	38	17	-1	
5	1	454	1	1	1	50	4376	38	17	52	is
2	1	455	0	0	0	91	4377	10	11	-1	
3	1	455	1	0	0	91	4377	10	11	-1	
4	1	455	1	1	0	91	4377	10	11	-1	
5	1	455	1	1	1	91	4377	10	11	0	nt
2	1	456	0	0	0	175	4375	15	10	-1	
3	1	456	1	0	0	175	4375	15	10	-1	
4	1	456	1	1	0	175	4375	15	10	-1	
5	1	456	1	1	1	175	4375	15	10	15	an
2	1	457	0	0	0	300	4381	11	12	-1	
3	1	457	1	0	0	300	4381	11	12	-1	
4	1	457	1	1	0	300	4381	11	12	-1	
5	1	457	1	1	1	300	4381	11	12	13	fs
2	1	458	0	0	0	349	4365	16	20	-1	
3	1	458	1	0	0	349	4365	16	20	-1	
4	1	458	1	1	0	349	4365	16	20	-1	
5	1	458	1	1	1	349	4365	16	20	45	ts
2	1	459	0	0	0	372	4356	37	31	-1	
3	1	459	1	0	0	372	4356	93	31	-1	
4	1	459	1	1	0	372	4356	37	31	-1	
5	1	459	1	1	1	372	4356	93	31	13	—
2	1	460	0	0	0	618	4382	16	5	-1	
3	1	460	1	0	0	618	4382	16	5	-1	
4	1	460	1	1	0	618	4382	16	5	-1	
5	1	460	1	1	1	618	4382	16	5	24	we
2	1	461	0	0	0	713	4378	24	12	-1	
3	1	461	1	0	0	713	4378	24	12	-1	
4	1	461	1	1	0	713	4378	24	12	-1	
5	1	461	1	1	1	725	4378	12	12	51	3
2	1	462	0	0	0	1029	4391	3	2	-1	
3	1	462	1	0	0	1029	4391	3	2	-1	
4	1	462	1	1	0	1029	4391	3	2	-1	
5	1	462	1	1	1	1029	4391	3	2	26	8
2	1	463	0	0	0	1095	4391	1	3	-1	
3	1	463	1	0	0	1095	4391	1	3	-1	
4	1	463	1	1	0	1095	4391	1	3	-1	
5	1	463	1	1	1	1095	4391	1	3	0	f
2	1	464	0	0	0	141	4384	56	15	-1	
3	1	464	1	0	0	141	4384	56	15	-1	
4	1	464	1	1	0	141	4384	56	15	-1	
5	1	464	1	1	1	141	4384	56	15	9	eae
5	1	464	1	1	2	190	4380	10	28	24	7
2	1	465	0	0	0	145	4398	12	6	-1	
3	1	465	1	0	0	145	4398	12	6	-1	
4	1	465	1	1	0	145	4398	12	6	-1	
5	1	465	1	1	1	145	4398	12	6	0	S,
2	1	466	0	0	0	216	4404	5	6	-1	
3	1	466	1	0	0	216	4404	5	6	-1	
4	1	466	1	1	0	216	4404	5	6	-1	
5	1	466	1	1	1	216	4404	5	6	10	vs
2	1	467	0	0	0	292	4398	16	7	-1	
3	1	467	1	0	0	292	4398	16	7	-1	
4	1	467	1	1	0	292	4398	16	7	-1	
5	1	467	1	1	1	292	4398	16	7	73	we
2	1	468	0	0	0	333	4383	53	21	-1	
3	1	468	1	0	0	333	4383	53	21	-1	
4	1	468	1	1	0	333	4383	53	21	-1	
5	1	468	1	1	1	333	4383	53	21	36	vie?
2	1	469	0	0	0	455	4389	18	13	-1	
3	1	469	1	0	0	455	4389	18	13	-1	
4	1	469	1	1	0	455	4389	18	13	-1	
5	1	469	1	1	1	455	4389	18	13	42	ae
2	1	470	0	0	0	686	4383	18	18	-1	
3	1	470	1	0	0	686	4383	18	18	-1	
4	1	470	1	1	0	686	4383	18	18	-1	
5	1	470	1	1	1	686	4383	18	18	0	Qs
2	1	471	0	0	0	728	4391	15	7	-1	
3	1	471	1	0	0	728	4391	15	7	-1	
4	1	471	1	1	0	728	4391	15	7	-1	
5	1	471	1	1	1	728	4391	15	7	25	7
2	1	472	0	0	0	447	4406	21	12	-1	
3	1	472	1	0	0	447	4406	21	12	-1	
4	1	472	1	1	0	447	4406	21	12	-1	
5	1	472	1	1	1	447	4406	21	12	38	gd
2	1	473	0	0	0	704	4411	27	9	-1	
3	1	473	1	0	0	704	4411	27	9	-1	
4	1	473	1	1	0	704	4411	27	9	-1	
5	1	473	1	1	1	704	4411	27	9	37	ee
2	1	474	0	0	0	93	4431	4	3	-1	
3	1	474	1	0	0	93	4431	4	3	-1	
4	1	474	1	1	0	93	4431	4	3	-1	
5	1	474	1	1	1	93	4431	4	3	0	hs,
2	1	475	0	0	0	502	4432	16	4	-1	
3	1	475	1	0	0	502	4432	16	4	-1	
4	1	475	1	1	0	502	4432	16	4	-1	
5	1	475	1	1	1	502	4432	16	4	23	a
2	1	476	0	0	0	45	4437	7	4	-1	
3	1	476	1	0	0	45	4437	7	4	-1	
4	1	476	1	1	0	45	4437	7	4	-1	
5	1	476	1	1	1	45	4437	7	4	52	a
2	1	477	0	0	0	217	4429	29	11	-1	
3	1	477	1	0	0	217	4429	29	11	-1	
4	1	477	1	1	0	217	4429	29	11	-1	
5	1	477	1	1	1	217	4429	29	11	18	nu
2	1	478	0	0	0	284	4432	7	7	-1	
3	1	478	1	0	0	284	4432	7	7	-1	
4	1	478	1	1	0	284	4432	7	7	-1	
5	1	478	1	1	1	284	4432	7	7	48	a
2	1	479	0	0	0	354	4433	18	5	-1	
3	1	479	1	0	0	354	4433	18	5	-1	
4	1	479	1	1	0	354	4433	18	5	-1	
5	1	479	1	1	1	354	4433	18	5	11	za
2	1	480	0	0	0	419	4423	57	12	-1	
3	1	480	1	0	0	419	4423	57	12	-1	
4	1	480	1	1	0	419	4423	57	12	-1	
5	1	480	1	1	1	419	4423	57	12	8	Bie
2	1	481	0	0	0	582	4427	49	18	-1	
3	1	481	1	0	0	582	4427	49	18	-1	
4	1	481	1	1	0	582	4427	49	18	-1	
5	1	481	1	1	1	582	4427	49	18	14	aS
2	1	482	0	0	0	970	4434	20	3	-1	
3	1	482	1	0	0	970	4434	20	3	-1	
4	1	482	1	1	0	970	4434	20	3	-1	
5	1	482	1	1	1	970	4434	20	3	37	_
2	1	483	0	0	0	619	4443	18	7	-1	
3	1	483	1	0	0	619	4443	18	7	-1	
4	1	483	1	1	0	619	4443	18	7	-1	
5	1	483	1	1	1	619	4443	18	7	45	ad
2	1	484	0	0	0	823	4447	42	15	-1	
3	1	484	1	0	0	823	4447	42	15	-1	
4	1	484	1	1	0	823	4447	42	15	-1	
5	1	484	1	1	1	823	4447	42	15	0	TT
2	1	485	0	0	0	237	4486	6	15	-1	
3	1	485	1	0	0	237	4486	6	15	-1	
4	1	485	1	1	0	237	4486	6	15	-1	
5	1	485	1	1	1	237	4486	6	15	39	i
2	1	486	0	0	0	1119	4486	14	8	-1	
3	1	486	1	0	0	1119	4486	14	8	-1	
4	1	486	1	1	0	1119	4486	14	8	-1	
5	1	486	1	1	1	1119	4486	14	8	46	%
2	1	487	0	0	0	1096	4530	48	22	-1	
3	1	487	1	0	0	1096	4530	48	22	-1	
4	1	487	1	1	0	1096	4530	48	22	-1	
5	1	487	1	1	1	1096	4530	48	22	38	oe
5	1	487	1	1	2	1129	4526	19	37	27	|
2	1	488	0	0	0	859	4544	53	23	-1	
3	1	488	1	0	0	859	4544	53	23	-1	
4	1	488	1	1	0	859	4544	53	23	-1	
5	1	488	1	1	1	859	4544	31	23	46	BiB
2	1	489	0	0	0	779	4589	166	15	-1	
3	1	489	1	0	0	779	4589	166	15	-1	
4	1	489	1	1	0	779	4589	166	15	-1	
5	1	489	1	1	1	779	4589	28	12	96	Best
5	1	489	1	1	2	811	4589	13	12	96	of
5	1	489	1	1	3	827	4589	29	12	88	Late
5	1	489	1	1	4	860	4589	41	15	88	Night:
5	1	489	1	1	5	906	4589	39	15	96	Super
2	1	490	0	0	0	1026	4588	167	12	-1	
3	1	490	1	0	0	1026	4588	167	12	-1	
4	1	490	1	1	0	1026	4588	167	12	-1	
5	1	490	1	1	1	1026	4588	44	12	26	‘Devs’:
5	1	490	1	1	2	1075	4588	31	12	96	How
5	1	490	1	1	3	1110	4588	20	12	96	the
5	1	490	1	1	4	1134	4588	59	12	96	Universe
2	1	491	0	0	0	279	4600	229	21	-1	
3	1	491	1	0	0	279	4600	229	21	-1	
4	1	491	1	1	0	279	4600	229	21	-1	
5	1	491	1	1	1	279	4601	29	20	96	36
5	1	491	1	1	2	316	4600	68	21	96	Hours
5	1	491	1	1	3	392	4602	20	19	96	in
5	1	491	1	1	4	419	4600	89	21	96	Zermatt
2	1	492	0	0	0	778	4608	140	15	-1	
3	1	492	1	0	0	778	4608	140	15	-1	
4	1	492	1	1	0	778	4608	140	15	-1	
5	1	492	1	1	1	778	4608	54	15	71	Tuesday
5	1	492	1	1	2	836	4613	16	7	92	on
5	1	492	1	1	3	856	4608	28	12	92	‘Old
5	1	492	1	1	4	888	4608	30	12	78	Man
2	1	493	0	0	0	1026	4607	208	15	-1	
3	1	493	1	0	0	1026	4607	208	15	-1	
4	1	493	1	1	0	1026	4607	208	15	-1	
5	1	493	1	1	1	1026	4607	53	15	96	Brought
5	1	493	1	1	2	1082	4607	31	12	96	Alex
5	1	493	1	1	3	1117	4607	54	12	96	Garland
5	1	493	1	1	4	1175	4607	24	12	96	and
5	1	493	1	1	5	1204	4607	30	12	95	Nick
2	1	494	0	0	0	779	4627	79	15	-1	
3	1	494	1	0	0	779	4627	79	15	-1	
4	1	494	1	1	0	779	4627	79	15	-1	
5	1	494	1	1	1	779	4627	79	15	95	Wednesday’
2	1	495	0	0	0	1026	4626	126	15	-1	
3	1	495	1	0	0	1026	4626	126	15	-1	
4	1	495	1	1	0	1026	4626	126	15	-1	
5	1	495	1	1	1	1026	4626	63	12	96	Offerman
5	1	495	1	1	2	1093	4626	59	15	96	Together
2	1	496	0	0	0	779	4651	207	13	-1	
3	1	496	1	0	0	779	4651	207	13	-1	
4	1	496	1	1	0	779	4651	207	13	-1	
5	1	496	1	1	1	779	4651	34	13	18	“Igot
5	1	496	1	1	2	820	4651	37	12	95	Texas,
5	1	496	1	1	3	863	4651	3	10	95	I
5	1	496	1	1	4	871	4653	19	11	96	got
5	1	496	1	1	5	894	4651	59	12	96	Alabama,
5	1	496	1	1	6	958	4651	3	10	92	I
5	1	496	1	1	7	967	4653	19	11	92	got
2	1	497	0	0	0	1026	4650	208	13	-1	
3	1	497	1	0	0	1026	4650	208	13	-1	
4	1	497	1	1	0	1026	4650	208	13	-1	
5	1	497	1	1	1	1026	4650	36	10	96	There
5	1	497	1	1	2	1067	4653	24	7	95	was
5	1	497	1	1	3	1095	4653	7	7	95	a
5	1	497	1	1	4	1106	4650	38	13	95	phone
5	1	497	1	1	5	1148	4650	25	12	95	call,
5	1	497	1	1	6	1178	4653	26	7	91	sure.
5	1	497	1	1	7	1213	4650	21	10	96	But
2	1	498	0	0	0	206	4667	376	13	-1	
3	1	498	1	0	0	206	4667	376	13	-1	
4	1	498	1	1	0	206	4667	376	13	-1	
5	1	498	1	1	1	206	4667	42	13	96	Skiing,
5	1	498	1	1	2	253	4667	62	12	96	chocolate,
5	1	498	1	1	3	320	4667	42	10	91	mulled
5	1	498	1	1	4	367	4670	29	7	96	wine
5	1	498	1	1	5	401	4667	22	10	95	and
5	1	498	1	1	6	428	4667	74	13	96	magnificent
5	1	498	1	1	7	507	4670	35	7	96	views
5	1	498	1	1	8	547	4667	12	10	96	of
5	1	498	1	1	9	563	4667	19	10	95	the
2	1	499	0	0	0	779	4670	202	13	-1	
3	1	499	1	0	0	779	4670	202	13	-1	
4	1	499	1	1	0	779	4670	202	13	-1	
5	1	499	1	1	1	779	4670	19	10	96	the
5	1	499	1	1	2	803	4670	36	10	96	whole
5	1	499	1	1	3	844	4670	30	13	96	dang
5	1	499	1	1	4	879	4670	20	10	96	Old
5	1	499	1	1	5	904	4670	33	10	96	Town
5	1	499	1	1	6	942	4670	39	12	74	Road,”
2	1	500	0	0	0	1026	4669	192	10	-1	
3	1	500	1	0	0	1026	4669	192	10	-1	
4	1	500	1	1	0	1026	4669	192	10	-1	
5	1	500	1	1	1	1026	4672	13	7	95	as
5	1	500	1	1	2	1043	4669	30	10	95	their
5	1	500	1	1	3	1077	4672	24	7	96	new
5	1	500	1	1	4	1108	4669	17	10	93	FX
5	1	500	1	1	5	1130	4669	88	10	90	techno-thriller
2	1	501	0	0	0	533	4686	44	10	-1	
3	1	501	1	0	0	533	4686	44	10	-1	
4	1	501	1	1	0	533	4686	44	10	-1	
5	1	501	1	1	1	533	4686	17	10	91	ski
5	1	501	1	1	2	555	4688	22	8	16	tow
2	1	502	0	0	0	200	4686	309	13	-1	
3	1	502	1	0	0	200	4686	309	13	-1	
4	1	502	1	1	0	200	4686	309	13	-1	
5	1	502	1	1	1	200	4686	76	10	96	Matterhorn:
5	1	502	1	1	2	282	4686	19	10	85	It’s
5	1	502	1	1	3	305	4686	15	10	96	all
5	1	502	1	1	4	325	4689	10	7	96	in
5	1	502	1	1	5	340	4686	22	10	96	and
5	1	502	1	1	6	367	4686	44	10	94	around
5	1	502	1	1	7	416	4686	22	10	94	this
5	1	502	1	1	8	442	4686	46	13	94	elegant
5	1	502	1	1	9	493	4686	16	10	85	Sw
2	1	503	0	0	0	778	4689	162	13	-1	
3	1	503	1	0	0	778	4689	162	13	-1	
4	1	503	1	1	0	778	4689	162	13	-1	
5	1	503	1	1	1	778	4689	34	13	96	joked
5	1	503	1	1	2	817	4689	40	13	94	Jimmy
5	1	503	1	1	3	864	4689	38	10	90	Fallon
5	1	503	1	1	4	907	4689	33	10	96	while
2	1	504	0	0	0	1026	4688	147	13	-1	
3	1	504	1	0	0	1026	4688	147	13	-1	
4	1	504	1	1	0	1026	4688	147	13	-1	
5	1	504	1	1	1	1026	4690	58	11	96	suggests,
5	1	504	1	1	2	1089	4688	27	10	93	their
5	1	504	1	1	3	1123	4689	50	9	93	creative
2	1	505	0	0	0	353	4714	1	3	-1	
3	1	505	1	0	0	353	4714	1	3	-1	
4	1	505	1	1	0	353	4714	1	3	-1	
5	1	505	1	1	1	353	4714	1	3	30	1
2	1	506	0	0	0	779	4708	151	13	-1	
3	1	506	1	0	0	779	4708	151	13	-1	
4	1	506	1	1	0	779	4708	151	13	-1	
5	1	506	1	1	1	779	4710	67	11	96	portraying
5	1	506	1	1	2	850	4708	21	10	96	Joe
5	1	506	1	1	3	876	4708	35	10	96	Biden
5	1	506	1	1	4	916	4711	14	7	96	on
2	1	507	0	0	0	1026	4707	187	13	-1	
3	1	507	1	0	0	1026	4707	187	13	-1	
4	1	507	1	1	0	1026	4707	187	13	-1	
5	1	507	1	1	1	1026	4708	73	12	96	partnership
5	1	507	1	1	2	1104	4710	27	10	96	may
5	1	507	1	1	3	1135	4707	30	10	96	have
5	1	507	1	1	4	1169	4707	44	10	96	started
2	1	508	0	0	0	779	4727	109	13	-1	
3	1	508	1	0	0	779	4727	109	13	-1	
4	1	508	1	1	0	779	4727	109	13	-1	
5	1	508	1	1	1	779	4727	72	13	90	Wednesday
5	1	508	1	1	2	856	4727	32	13	74	night
2	1	509	0	0	0	1026	4726	112	13	-1	
3	1	509	1	0	0	1026	4726	112	13	-1	
4	1	509	1	1	0	1026	4726	112	13	-1	
5	1	509	1	1	1	1026	4726	26	10	96	with
5	1	509	1	1	2	1058	4726	18	10	95	the
5	1	509	1	1	3	1082	4726	19	13	93	Big
5	1	509	1	1	4	1107	4726	31	13	92	Bang
2	1	510	0	0	0	781	4755	1	5	-1	
3	1	510	1	0	0	781	4755	1	5	-1	
4	1	510	1	1	0	781	4755	1	5	-1	
5	1	510	1	1	1	781	4755	1	5	0	r
2	1	511	0	0	0	829	4757	1	3	-1	
3	1	511	1	0	0	829	4757	1	3	-1	
4	1	511	1	1	0	829	4757	1	3	-1	
5	1	511	1	1	1	829	4757	1	3	50	1
2	1	512	0	0	0	1097	4842	25	10	-1	
3	1	512	1	0	0	1097	4842	25	10	-1	
4	1	512	1	1	0	1097	4842	25	10	-1	
5	1	512	1	1	1	1097	4842	25	10	87	Bx
2	1	513	0	0	0	625	4869	428	36	-1	
3	1	513	1	0	0	625	4869	428	36	-1	
4	1	513	1	1	0	625	4869	428	36	-1	
5	1	513	1	1	1	625	4869	109	27	84	"These
5	1	513	1	1	2	747	4869	97	36	96	Might
5	1	513	1	1	3	856	4871	38	25	96	Be
5	1	513	1	1	4	906	4869	52	27	96	the
5	1	513	1	1	5	971	4871	82	25	96	Most
2	1	514	0	0	0	625	4913	400	37	-1	
3	1	514	1	0	0	625	4913	400	37	-1	
4	1	514	1	1	0	625	4913	400	37	-1	
5	1	514	1	1	1	625	4913	188	27	96	Sustainable
5	1	514	1	1	2	826	4913	69	37	96	(and
5	1	514	1	1	3	908	4913	117	37	96	Stylish)
2	1	515	0	0	0	625	4957	392	27	-1	
3	1	515	1	0	0	625	4957	392	27	-1	
4	1	515	1	1	0	625	4957	392	27	-1	
5	1	515	1	1	1	625	4957	147	27	95	Sneakers
5	1	515	1	1	2	785	4966	40	18	95	on
5	1	515	1	1	3	837	4957	52	27	95	the
5	1	515	1	1	4	903	4957	114	27	96	Planet”
2	1	516	0	0	0	393	5030	9	5	-1	
3	1	516	1	0	0	393	5030	9	5	-1	
4	1	516	1	1	0	393	5030	9	5	-1	
5	1	516	1	1	1	393	5030	9	5	27	Ry
2	1	517	0	0	0	626	5002	138	35	-1	
3	1	517	1	0	0	626	5002	138	35	-1	
4	1	517	1	1	0	626	5002	138	35	-1	
5	1	517	1	1	1	626	5002	138	35	92	-Esquire
2	1	518	0	0	0	624	5054	103	17	-1	
3	1	518	1	0	0	624	5054	103	17	-1	
4	1	518	1	1	0	624	5054	103	17	-1	
5	1	518	1	1	1	624	5054	63	17	96	Nothing
