level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	353	1	1	5	614	3865	77	9	96	coronavirus
5	1	353	1	1	6	696	3865	38	9	86	cases
2	1	354	0	0	0	837	3868	346	14	-1	
3	1	354	1	0	0	837	3868	346	14	-1	
4	1	354	1	1	0	837	3868	346	14	-1	
5	1	354	1	1	1	837	3868	64	14	91	Analysis:
5	1	354	1	1	2	908	3868	37	11	96	Biden
5	1	354	1	1	3	950	3871	13	8	94	vs.
5	1	354	1	1	4	972	3868	55	11	96	Sanders:
5	1	354	1	1	5	1036	3868	29	11	96	How
5	1	354	1	1	6	1070	3868	28	14	96	they
5	1	354	1	1	7	1102	3871	60	11	96	compare
5	1	354	1	1	8	1167	3871	16	8	95	on
2	1	355	0	0	0	838	3887	67	14	-1	
3	1	355	1	0	0	838	3887	67	14	-1	
4	1	355	1	1	0	838	3887	67	14	-1	
5	1	355	1	1	1	838	3887	21	14	95	key
5	1	355	1	1	2	864	3889	41	9	89	issues
2	1	356	0	0	0	91	3888	291	14	-1	
3	1	356	1	0	0	91	3888	291	14	-1	
4	1	356	1	1	0	91	3888	291	14	-1	
5	1	356	1	1	1	91	3888	49	14	60	‘Beauty
5	1	356	1	1	2	145	3889	25	10	92	and
5	1	356	1	1	3	175	3888	21	11	96	the
5	1	356	1	1	4	201	3888	40	11	64	Beast’
5	1	356	1	1	5	247	3888	49	14	94	prequel
5	1	356	1	1	6	302	3891	10	8	93	in
5	1	356	1	1	7	317	3889	21	10	94	the
5	1	356	1	1	8	343	3888	39	11	97	works
2	1	357	0	0	0	464	3897	335	14	-1	
3	1	357	1	0	0	464	3897	335	14	-1	
4	1	357	1	1	0	464	3897	335	14	-1	
5	1	357	1	1	1	464	3897	44	11	76	‘Twitter
5	1	357	1	1	2	513	3899	10	9	93	is
5	1	357	1	1	3	527	3898	44	13	96	testing
5	1	357	1	1	4	577	3897	86	14	91	disappearing
5	1	357	1	1	5	669	3898	36	13	96	posts
5	1	357	1	1	6	709	3897	39	11	82	called
5	1	357	1	1	7	754	3897	45	11	49	'Fleets'
2	1	358	0	0	0	91	3922	206	14	-1	
3	1	358	1	0	0	91	3922	206	14	-1	
4	1	358	1	1	0	91	3922	206	14	-1	
5	1	358	1	1	1	91	3922	34	11	90	‘Love
5	1	358	1	1	2	130	3922	9	11	88	Is
5	1	358	1	1	3	145	3922	35	11	57	Blind’
5	1	358	1	1	4	185	3922	45	14	94	couple
5	1	358	1	1	5	235	3924	41	12	93	opens
5	1	358	1	1	6	281	3925	16	11	94	up
2	1	359	0	0	0	838	3921	326	14	-1	
3	1	359	1	0	0	838	3921	326	14	-1	
4	1	359	1	1	0	838	3921	326	14	-1	
5	1	359	1	1	1	838	3921	18	11	96	US
5	1	359	1	1	2	861	3923	53	12	96	surgeon
5	1	359	1	1	3	920	3921	49	14	96	general
5	1	359	1	1	4	974	3923	29	12	96	says
5	1	359	1	1	5	1008	3921	16	11	96	he
5	1	359	1	1	6	1028	3921	40	11	96	thinks
5	1	359	1	1	7	1073	3923	77	9	92	coronavirus
5	1	359	1	1	8	1155	3924	9	8	96	is
2	1	360	0	0	0	464	3931	345	14	-1	
3	1	360	1	0	0	464	3931	345	14	-1	
4	1	360	1	1	0	464	3931	345	14	-1	
5	1	360	1	1	1	464	3931	46	11	79	Should
5	1	360	1	1	2	515	3931	37	11	95	CEOs
5	1	360	1	1	3	557	3934	20	8	96	run
5	1	360	1	1	4	583	3932	24	10	96	two
5	1	360	1	1	5	611	3933	74	12	96	companies
5	1	360	1	1	6	690	3932	12	10	96	at
5	1	360	1	1	7	707	3931	40	11	96	once?
5	1	360	1	1	8	752	3931	5	11	95	A
5	1	360	1	1	9	756	3931	53	11	87	Silicon
2	1	361	0	0	0	837	3940	272	14	-1	
3	1	361	1	0	0	837	3940	272	14	-1	
4	1	361	1	1	0	837	3940	272	14	-1	
5	1	361	1	1	1	837	3940	66	11	95	contained
5	1	361	1	1	2	909	3943	10	8	96	in
5	1	361	1	1	3	924	3941	46	10	96	certain
5	1	361	1	1	4	975	3942	36	9	96	areas
5	1	361	1	1	5	1016	3940	13	11	93	of
5	1	361	1	1	6	1033	3941	21	10	93	the
5	1	361	1	1	7	1059	3941	50	13	95	country
2	1	362	0	0	0	464	3950	245	14	-1	
3	1	362	1	0	0	464	3950	245	14	-1	
4	1	362	1	1	0	464	3950	245	14	-1	
5	1	362	1	1	1	464	3950	37	14	95	Valley
5	1	362	1	1	2	506	3951	54	13	96	practice
5	1	362	1	1	3	565	3952	45	9	90	comes
5	1	362	1	1	4	615	3950	38	11	96	under
5	1	362	1	1	5	658	3951	51	13	96	scrutiny
2	1	363	0	0	0	837	3974	244	14	-1	
3	1	363	1	0	0	837	3974	244	14	-1	
4	1	363	1	1	0	837	3974	244	14	-1	
5	1	363	1	1	1	837	3974	25	11	96	The
5	1	363	1	1	2	867	3974	23	11	96	real
5	1	363	1	1	3	896	3974	42	11	93	Bernie
5	1	363	1	1	4	943	3974	29	11	93	bro?
5	1	363	1	1	5	977	3975	33	13	94	Larry
5	1	363	1	1	6	1015	3977	10	8	96	in
5	1	363	1	1	7	1031	3974	50	11	89	London
2	1	364	0	0	0	98	4018	132	12	-1	
3	1	364	1	0	0	98	4018	132	12	-1	
4	1	364	1	1	0	98	4018	132	12	-1	
5	1	364	1	1	1	98	4018	61	12	93	Science
5	1	364	1	1	2	165	4018	10	12	93	&
5	1	364	1	1	3	181	4019	49	11	93	Health
2	1	365	0	0	0	420	4017	10	17	-1	
3	1	365	1	0	0	420	4017	10	17	-1	
4	1	365	1	1	0	420	4017	10	17	-1	
5	1	365	1	1	1	420	4017	10	17	96	>
2	1	366	0	0	0	470	4019	46	11	-1	
3	1	366	1	0	0	470	4019	46	11	-1	
4	1	366	1	1	0	470	4019	46	11	-1	
5	1	366	1	1	1	470	4019	46	11	95	Travel
2	1	367	0	0	0	1008	4063	1	19	-1	
3	1	367	1	0	0	1008	4063	1	19	-1	
4	1	367	1	1	0	1008	4063	1	19	-1	
5	1	367	1	1	1	1008	4063	1	19	67	|
2	1	368	0	0	0	943	4066	21	19	-1	
3	1	368	1	0	0	943	4066	21	19	-1	
4	1	368	1	1	0	943	4066	21	19	-1	
5	1	368	1	1	1	943	4066	21	19	16	a
2	1	369	0	0	0	858	4057	61	50	-1	
3	1	369	1	0	0	858	4057	61	50	-1	
4	1	369	1	1	0	858	4057	61	50	-1	
5	1	369	1	1	1	858	4057	61	50	27	a
2	1	370	0	0	0	210	4120	17	11	-1	
3	1	370	1	0	0	210	4120	17	11	-1	
4	1	370	1	1	0	210	4120	17	11	-1	
5	1	370	1	1	1	210	4120	17	11	95	co
2	1	371	0	0	0	303	4120	16	11	-1	
3	1	371	1	0	0	303	4120	16	11	-1	
4	1	371	1	1	0	303	4120	16	11	-1	
5	1	371	1	1	1	303	4120	16	11	89	us
2	1	372	0	0	0	716	4119	13	9	-1	
3	1	372	1	0	0	716	4119	13	9	-1	
4	1	372	1	1	0	716	4119	13	9	-1	
5	1	372	1	1	1	716	4119	13	9	44	<
2	1	373	0	0	0	884	4104	27	22	-1	
3	1	373	1	0	0	884	4104	27	22	-1	
4	1	373	1	1	0	884	4104	27	22	-1	
5	1	373	1	1	1	884	4104	27	22	2	i
2	1	374	0	0	0	211	4134	22	10	-1	
3	1	374	1	0	0	211	4134	22	10	-1	
4	1	374	1	1	0	211	4134	22	10	-1	
5	1	374	1	1	1	211	4134	22	10	35	71
2	1	375	0	0	0	303	4128	23	16	-1	
3	1	375	1	0	0	303	4128	23	16	-1	
4	1	375	1	1	0	303	4128	23	16	-1	
5	1	375	1	1	1	303	4128	23	16	13	rd
2	1	376	0	0	0	684	4133	32	12	-1	
3	1	376	1	0	0	684	4133	32	12	-1	
4	1	376	1	1	0	684	4133	32	12	-1	
5	1	376	1	1	1	684	4133	21	12	32	pu
2	1	377	0	0	0	691	4149	15	4	-1	
3	1	377	1	0	0	691	4149	15	4	-1	
4	1	377	1	1	0	691	4149	15	4	-1	
5	1	377	1	1	1	691	4149	15	4	33	or?
2	1	378	0	0	0	706	4132	37	14	-1	
3	1	378	1	0	0	706	4132	37	14	-1	
4	1	378	1	1	0	706	4132	37	14	-1	
5	1	378	1	1	1	706	4132	37	14	29	igs
2	1	379	0	0	0	850	4133	83	31	-1	
3	1	379	1	0	0	850	4133	83	31	-1	
4	1	379	1	1	0	850	4133	83	31	-1	
5	1	379	1	1	1	850	4133	83	31	25	ew
2	1	380	0	0	0	575	4172	14	7	-1	
3	1	380	1	0	0	575	4172	14	7	-1	
4	1	380	1	1	0	575	4172	14	7	-1	
5	1	380	1	1	1	575	4172	14	7	18	naa
2	1	381	0	0	0	883	4179	189	39	-1	
3	1	381	1	0	0	883	4179	189	39	-1	
4	1	381	1	1	0	883	4179	189	39	-1	
5	1	381	1	1	1	883	4179	189	39	24	cre
5	1	381	1	1	2	1039	4175	17	47	46	1
2	1	382	0	0	0	101	4216	61	9	-1	
3	1	382	1	0	0	101	4216	61	9	-1	
4	1	382	1	1	0	101	4216	61	9	-1	
5	1	382	1	1	1	101	4216	61	9	17	Prey
2	1	383	0	0	0	399	4216	30	9	-1	
3	1	383	1	0	0	399	4216	30	9	-1	
4	1	383	1	1	0	399	4216	30	9	-1	
5	1	383	1	1	1	399	4216	30	9	12	Prat
2	1	384	0	0	0	1081	4067	86	157	-1	
3	1	384	1	0	0	1081	4067	86	157	-1	
4	1	384	1	1	0	1081	4067	86	157	-1	
5	1	384	1	1	1	1081	4067	86	157	84	li
2	1	385	0	0	0	90	4257	119	15	-1	
3	1	385	1	0	0	90	4257	119	15	-1	
4	1	385	1	1	0	90	4257	119	15	-1	
5	1	385	1	1	1	90	4257	44	15	96	Virus
5	1	385	1	1	2	141	4258	68	14	96	Hunters
2	1	386	0	0	0	465	4253	322	19	-1	
3	1	386	1	0	0	465	4253	322	19	-1	
4	1	386	1	1	0	465	4253	322	19	-1	
5	1	386	1	1	1	465	4254	64	18	75	‘Jungle
5	1	386	1	1	2	536	4254	75	14	88	Bubbles'
5	1	386	1	1	3	619	4253	54	15	96	invites
5	1	386	1	1	4	679	4257	31	15	96	you
5	1	386	1	1	5	717	4255	17	13	96	to
5	1	386	1	1	6	740	4254	47	18	96	sleep
2	1	387	0	0	0	838	4250	307	19	-1	
3	1	387	1	0	0	838	4250	307	19	-1	
4	1	387	1	1	0	838	4250	307	19	-1	
5	1	387	1	1	1	838	4250	22	15	96	25
5	1	387	1	1	2	867	4254	58	15	96	genius
5	1	387	1	1	3	931	4254	44	15	96	ways
5	1	387	1	1	4	981	4251	17	14	96	to
5	1	387	1	1	5	1004	4251	55	18	96	spend
5	1	387	1	1	6	1065	4254	39	15	96	your
5	1	387	1	1	7	1111	4250	34	15	91	FSA
2	1	388	0	0	0	91	4284	165	8	-1	
3	1	388	1	0	0	91	4284	165	8	-1	
4	1	388	1	1	0	91	4284	165	8	-1	
5	1	388	1	1	1	91	4284	66	8	94	Coronavirus:
5	1	388	1	1	2	166	4284	22	8	96	Fact
5	1	388	1	1	3	195	4286	10	6	95	vs
5	1	388	1	1	4	210	4284	36	8	95	Fiction
5	1	388	1	1	5	253	4286	3	5	86	>
2	1	389	0	0	0	837	4274	224	19	-1	
3	1	389	1	0	0	837	4274	224	19	-1	
4	1	389	1	1	0	837	4274	224	19	-1	
5	1	389	1	1	1	837	4275	58	14	96	dollars
5	1	389	1	1	2	903	4274	55	15	96	before
5	1	389	1	1	3	964	4275	38	18	97	they
5	1	389	1	1	4	1008	4278	53	15	96	expire
2	1	390	0	0	0	464	4278	153	18	-1	
3	1	390	1	0	0	464	4278	153	18	-1	
4	1	390	1	1	0	464	4278	153	18	-1	
5	1	390	1	1	1	464	4278	37	14	96	next
5	1	390	1	1	2	507	4279	17	13	95	to
5	1	390	1	1	3	530	4278	87	18	96	elephants
2	1	391	0	0	0	91	4313	305	14	-1	
3	1	391	1	0	0	91	4313	305	14	-1	
4	1	391	1	1	0	91	4313	305	14	-1	
5	1	391	1	1	1	91	4313	4	11	93	5
5	1	391	1	1	2	104	4315	52	9	95	reasons
5	1	391	1	1	3	161	4314	12	10	96	to
5	1	391	1	1	4	178	4315	47	9	91	snooze
5	1	391	1	1	5	230	4315	16	9	93	on
5	1	391	1	1	6	252	4313	53	11	94	National
5	1	391	1	1	7	311	4313	55	14	94	Napping
5	1	391	1	1	8	372	4313	24	14	96	Day
2	1	392	0	0	0	464	4315	350	14	-1	
3	1	392	1	0	0	464	4315	350	14	-1	
4	1	392	1	1	0	464	4315	350	14	-1	
5	1	392	1	1	1	464	4315	35	11	93	Need
5	1	392	1	1	2	504	4317	7	9	96	a
5	1	392	1	1	3	516	4318	31	8	96	virus
5	1	392	1	1	4	552	4315	42	11	96	refund
5	1	392	1	1	5	599	4315	17	11	96	for
5	1	392	1	1	6	620	4318	29	11	96	your
5	1	392	1	1	7	654	4315	31	11	96	hotel
5	1	392	1	1	8	691	4318	13	8	96	or
5	1	392	1	1	9	708	4316	56	10	91	vacation
5	1	392	1	1	10	770	4315	44	11	86	rental?
2	1	393	0	0	0	837	4312	340	14	-1	
3	1	393	1	0	0	837	4312	340	14	-1	
4	1	393	1	1	0	837	4312	340	14	-1	
5	1	393	1	1	1	837	4312	24	11	80	ur
5	1	393	1	1	2	866	4312	34	14	96	picks
5	1	393	1	1	3	905	4312	17	11	96	for
5	1	393	1	1	4	927	4312	73	14	95	reasonably
5	1	393	1	1	5	1005	4312	41	14	96	priced
5	1	393	1	1	6	1051	4313	62	13	92	sanitizing
5	1	393	1	1	7	1118	4312	59	13	95	products
2	1	394	0	0	0	464	4334	105	14	-1	
3	1	394	1	0	0	464	4334	105	14	-1	
4	1	394	1	1	0	464	4334	105	14	-1	
5	1	394	1	1	1	464	4335	18	10	66	It's
5	1	394	1	1	2	486	4334	83	14	96	complicated
2	1	395	0	0	0	91	4347	245	14	-1	
3	1	395	1	0	0	91	4347	245	14	-1	
4	1	395	1	1	0	91	4347	245	14	-1	
5	1	395	1	1	1	91	4347	46	14	14	‘Stayin’
5	1	395	1	1	2	143	4347	33	11	84	Alive'
5	1	395	1	1	3	181	4349	24	9	96	can
5	1	395	1	1	4	211	4347	28	14	96	help
5	1	395	1	1	5	244	4349	22	12	96	you
5	1	395	1	1	6	272	4349	29	9	96	save
5	1	395	1	1	7	298	4337	12	31	89	a
5	1	395	1	1	8	306	4347	30	11	88	life
2	1	396	0	0	0	837	4346	288	14	-1	
3	1	396	1	0	0	837	4346	288	14	-1	
4	1	396	1	1	0	837	4346	288	14	-1	
5	1	396	1	1	1	837	4346	24	11	90	Get
5	1	396	1	1	2	865	4349	17	11	90	up
5	1	396	1	1	3	886	4347	13	10	89	to
5	1	396	1	1	4	904	4346	30	11	89	65%
5	1	396	1	1	5	939	4346	17	11	96	off
5	1	396	1	1	6	961	4347	12	10	92	at
5	1	396	1	1	7	977	4346	60	14	88	Wayfair's
5	1	396	1	1	8	1042	4346	52	11	93	outdoor
5	1	396	1	1	9	1099	4346	26	11	96	sale
2	1	397	0	0	0	464	4368	327	14	-1	
3	1	397	1	0	0	464	4368	327	14	-1	
4	1	397	1	1	0	464	4368	327	14	-1	
5	1	397	1	1	1	464	4368	34	11	97	State
5	1	397	1	1	2	504	4368	80	14	95	Department
5	1	397	1	1	3	588	4370	40	9	95	warns
5	1	397	1	1	4	633	4368	71	11	95	Americans
5	1	397	1	1	5	709	4369	21	10	95	not
5	1	397	1	1	6	734	4369	13	10	96	to
5	1	397	1	1	7	752	4370	39	9	96	cruise
2	1	398	0	0	0	90	4381	334	14	-1	
3	1	398	1	0	0	90	4381	334	14	-1	
4	1	398	1	1	0	90	4381	334	14	-1	
5	1	398	1	1	1	90	4381	39	11	86	Worm
5	1	398	1	1	2	135	4384	75	11	90	supermoon
5	1	398	1	1	3	216	4381	19	11	46	will
5	1	398	1	1	4	241	4381	63	11	46	illuminate
5	1	398	1	1	5	309	4381	21	11	95	the
5	1	398	1	1	6	335	4382	22	13	95	sky
5	1	398	1	1	7	361	4382	23	10	96	this
5	1	398	1	1	8	389	4382	35	10	89	week
2	1	399	0	0	0	838	4380	249	14	-1	
3	1	399	1	0	0	838	4380	249	14	-1	
4	1	399	1	1	0	838	4380	249	14	-1	
5	1	399	1	1	1	838	4380	30	14	92	Easy
5	1	399	1	1	2	872	4383	33	11	96	ways
5	1	399	1	1	3	910	4381	12	10	96	to
5	1	399	1	1	4	928	4380	15	11	95	rid
5	1	399	1	1	5	948	4383	29	11	96	your
5	1	399	1	1	6	982	4380	42	14	96	phone
5	1	399	1	1	7	1029	4380	12	11	96	of
5	1	399	1	1	8	1045	4383	42	11	95	germs
2	1	400	0	0	0	464	4402	349	14	-1	
3	1	400	1	0	0	464	4402	349	14	-1	
4	1	400	1	1	0	464	4402	349	14	-1	
5	1	400	1	1	1	464	4402	49	11	87	World's
5	1	400	1	1	2	517	4402	25	11	94	first
5	1	400	1	1	3	547	4403	50	13	96	country
5	1	400	1	1	4	602	4403	12	10	96	to
5	1	400	1	1	5	620	4404	46	9	96	receive
5	1	400	1	1	6	672	4402	30	11	96	Dark
5	1	400	1	1	7	707	4402	24	14	94	Sky
5	1	400	1	1	8	735	4402	78	14	96	designation
2	1	401	0	0	0	91	4415	292	14	-1	
3	1	401	1	0	0	91	4415	292	14	-1	
4	1	401	1	1	0	91	4415	292	14	-1	
5	1	401	1	1	1	91	4415	53	14	96	Daylight
5	1	401	1	1	2	148	4418	50	11	94	savings
5	1	401	1	1	3	202	4415	72	14	96	year-round
5	1	401	1	1	4	280	4415	36	11	95	could
5	1	401	1	1	5	321	4417	30	9	96	save
5	1	401	1	1	6	356	4415	27	11	66	lives,
2	1	402	0	0	0	837	4414	341	14	-1	
3	1	402	1	0	0	837	4414	341	14	-1	
4	1	402	1	1	0	837	4414	341	14	-1	
5	1	402	1	1	1	837	4415	54	10	79	‘Amazon
5	1	402	1	1	2	897	4417	9	8	95	is
5	1	402	1	1	3	911	4415	77	13	96	discounting
5	1	402	1	1	4	993	4414	39	14	94	Apple
5	1	402	1	1	5	1037	4415	59	13	92	products
5	1	402	1	1	6	1100	4414	18	11	94	for
5	1	402	1	1	7	1115	4406	11	29	96	a
5	1	402	1	1	8	1135	4414	43	11	95	limited
2	1	403	0	0	0	837	4434	29	10	-1	
3	1	403	1	0	0	837	4434	29	10	-1	
4	1	403	1	1	0	837	4434	29	10	-1	
5	1	403	1	1	1	837	4434	29	10	92	time
2	1	404	0	0	0	464	4436	318	14	-1	
3	1	404	1	0	0	464	4436	318	14	-1	
4	1	404	1	1	0	464	4436	318	14	-1	
5	1	404	1	1	1	464	4436	38	11	94	Dubai
5	1	404	1	1	2	508	4436	44	11	89	unveils
5	1	404	1	1	3	557	4436	35	14	94	plans
5	1	404	1	1	4	596	4436	18	11	94	for
5	1	404	1	1	5	618	4437	49	10	93	electric
5	1	404	1	1	6	671	4436	22	14	96	sky
5	1	404	1	1	7	698	4436	25	13	96	pod
5	1	404	1	1	8	729	4436	53	11	96	network
2	1	405	0	0	0	91	4449	317	14	-1	
3	1	405	1	0	0	91	4449	317	14	-1	
4	1	405	1	1	0	91	4449	317	14	-1	
5	1	405	1	1	1	91	4449	30	14	96	Stop
5	1	405	1	1	2	126	4449	58	14	96	touching
5	1	405	1	1	3	189	4451	29	12	96	your
5	1	405	1	1	4	222	4449	36	11	95	face?
5	1	405	1	1	5	264	4449	39	11	96	Easier
5	1	405	1	1	6	308	4449	26	11	96	said
5	1	405	1	1	7	340	4449	29	11	96	than
5	1	405	1	1	8	374	4449	34	11	96	done
2	1	406	0	0	0	90	4512	60	18	-1	
3	1	406	1	0	0	90	4512	60	18	-1	
4	1	406	1	1	0	90	4512	60	18	-1	
5	1	406	1	1	1	90	4512	60	18	95	Video
2	1	407	0	0	0	97	4563	176	15	-1	
3	1	407	1	0	0	97	4563	176	15	-1	
4	1	407	1	1	0	97	4563	176	15	-1	
5	1	407	1	1	1	97	4563	53	12	95	Videos
5	1	407	1	1	2	155	4566	28	12	96	you
5	1	407	1	1	3	189	4563	51	12	95	should
5	1	407	1	1	4	246	4566	27	9	95	see
2	1	408	0	0	0	887	4563	126	15	-1	
3	1	408	1	0	0	887	4563	126	15	-1	
4	1	408	1	1	0	887	4563	126	15	-1	
5	1	408	1	1	1	887	4563	68	15	96	Trending
5	1	408	1	1	2	961	4563	52	12	96	Videos
2	1	409	0	0	0	1054	4609	50	6	-1	
3	1	409	1	0	0	1054	4609	50	6	-1	
4	1	409	1	1	0	1054	4609	50	6	-1	
5	1	409	1	1	1	1054	4609	50	6	46	aw
2	1	410	0	0	0	532	4610	12	6	-1	
3	1	410	1	0	0	532	4610	12	6	-1	
4	1	410	1	1	0	532	4610	12	6	-1	
5	1	410	1	1	1	532	4610	12	6	20	iP
2	1	411	0	0	0	533	4618	11	8	-1	
3	1	411	1	0	0	533	4618	11	8	-1	
4	1	411	1	1	0	533	4618	11	8	-1	
5	1	411	1	1	1	533	4618	11	8	40	=
2	1	412	0	0	0	802	4604	33	17	-1	
3	1	412	1	0	0	802	4604	33	17	-1	
4	1	412	1	1	0	802	4604	33	17	-1	
5	1	412	1	1	1	802	4604	33	17	87	CUPP
2	1	413	0	0	0	190	4601	24	46	-1	
3	1	413	1	0	0	190	4601	24	46	-1	
4	1	413	1	1	0	190	4601	24	46	-1	
5	1	413	1	1	1	190	4601	24	46	64	g
2	1	414	0	0	0	1038	4621	144	44	-1	
3	1	414	1	0	0	1038	4621	144	44	-1	
4	1	414	1	1	0	1038	4621	144	44	-1	
5	1	414	1	1	1	1038	4621	144	44	56	ae,
2	1	415	0	0	0	1031	4663	34	18	-1	
3	1	415	1	0	0	1031	4663	34	18	-1	
4	1	415	1	1	0	1031	4663	34	18	-1	
5	1	415	1	1	1	1031	4663	34	18	17	as
2	1	416	0	0	0	158	4682	18	11	-1	
3	1	416	1	0	0	158	4682	18	11	-1	
4	1	416	1	1	0	158	4682	18	11	-1	
5	1	416	1	1	1	158	4683	3	9	26	im
2	1	417	0	0	0	229	4660	38	26	-1	
3	1	417	1	0	0	229	4660	38	26	-1	
4	1	417	1	1	0	229	4660	38	26	-1	
5	1	417	1	1	1	229	4660	38	26	22	iA
2	1	418	0	0	0	372	4693	49	18	-1	
3	1	418	1	0	0	372	4693	49	18	-1	
4	1	418	1	1	0	372	4693	49	18	-1	
5	1	418	1	1	1	372	4693	18	18	60	®
5	1	418	1	1	2	396	4697	25	10	86	100
2	1	419	0	0	0	205	4703	43	13	-1	
3	1	419	1	0	0	205	4703	43	13	-1	
4	1	419	1	1	0	205	4703	43	13	-1	
5	1	419	1	1	1	205	4703	43	13	15	Cae
2	1	420	0	0	0	269	4684	32	32	-1	
3	1	420	1	0	0	269	4684	32	32	-1	
4	1	420	1	1	0	269	4684	32	32	-1	
5	1	420	1	1	1	269	4684	32	32	36	id
2	1	421	0	0	0	101	4727	214	19	-1	
3	1	421	1	0	0	101	4727	214	19	-1	
4	1	421	1	1	0	101	4727	214	19	-1	
5	1	421	1	1	1	101	4727	86	19	91	Ex-Disney
5	1	421	1	1	2	193	4728	33	14	96	star
5	1	421	1	1	3	232	4731	55	15	96	opens
5	1	421	1	1	4	294	4731	21	15	96	up
2	1	422	0	0	0	368	4727	188	19	-1	
3	1	422	1	0	0	368	4727	188	19	-1	
4	1	422	1	1	0	368	4727	188	19	-1	
5	1	422	1	1	1	368	4728	37	14	96	Lost
5	1	422	1	1	2	411	4731	55	15	96	puppy
5	1	422	1	1	3	473	4728	58	14	96	makes
5	1	422	1	1	4	538	4727	18	15	89	its
2	1	423	0	0	0	624	4733	185	19	-1	
3	1	423	1	0	0	624	4733	185	19	-1	
4	1	423	1	1	0	624	4733	185	19	-1	
5	1	423	1	1	1	624	4733	23	15	96	SE
5	1	423	1	1	2	654	4733	51	19	96	Cupp:
5	1	423	1	1	3	712	4733	36	15	96	This
5	1	423	1	1	4	755	4733	12	15	96	is
5	1	423	1	1	5	774	4734	35	18	96	why
2	1	424	0	0	0	985	4683	87	74	-1	
3	1	424	1	0	0	985	4683	87	74	-1	
4	1	424	1	1	0	985	4683	87	74	-1	
5	1	424	1	1	1	985	4683	87	74	51	oe
2	1	425	0	0	0	101	4751	191	19	-1	
3	1	425	1	0	0	101	4751	191	19	-1	
4	1	425	1	1	0	101	4751	191	19	-1	
5	1	425	1	1	1	101	4752	51	14	96	about
5	1	425	1	1	2	158	4751	54	19	96	eating
5	1	425	1	1	3	219	4752	73	14	96	disorder
2	1	426	0	0	0	367	4752	139	18	-1	
3	1	426	1	0	0	367	4752	139	18	-1	
4	1	426	1	1	0	367	4752	139	18	-1	
5	1	426	1	1	1	367	4755	35	15	96	way
5	1	426	1	1	2	409	4752	49	14	96	home
5	1	426	1	1	3	465	4752	41	14	96	after
2	1	427	0	0	0	624	4757	194	19	-1	
3	1	427	1	0	0	624	4757	194	19	-1	
4	1	427	1	1	0	624	4757	194	19	-1	
5	1	427	1	1	1	624	4758	48	14	96	we're
5	1	427	1	1	2	679	4757	80	19	96	panicked
5	1	427	1	1	3	766	4758	52	14	96	about
2	1	428	0	0	0	368	4775	206	19	-1	
3	1	428	1	0	0	368	4775	206	19	-1	
4	1	428	1	1	0	368	4775	206	19	-1	
5	1	428	1	1	1	368	4775	88	19	96	harrowing
5	1	428	1	1	2	463	4779	28	11	96	car
5	1	428	1	1	3	497	4776	77	14	96	accident
2	1	429	0	0	0	624	4785	103	11	-1	
3	1	429	1	0	0	624	4785	103	11	-1	
4	1	429	1	1	0	624	4785	103	11	-1	
5	1	429	1	1	1	624	4785	103	11	93	coronavirus
2	1	430	0	0	0	1104	4710	64	89	-1	
3	1	430	1	0	0	1104	4710	64	89	-1	
4	1	430	1	1	0	1104	4710	64	89	-1	
5	1	430	1	1	1	1104	4710	64	89	33	ie
2	1	431	0	0	0	101	4816	12	6	-1	
3	1	431	1	0	0	101	4816	12	6	-1	
4	1	431	1	1	0	101	4816	12	6	-1	
5	1	431	1	1	1	101	4816	12	6	72	i
2	1	432	0	0	0	638	4808	34	15	-1	
3	1	432	1	0	0	638	4808	34	15	-1	
4	1	432	1	1	0	638	4808	34	15	-1	
5	1	432	1	1	1	638	4808	34	15	36	"hy
2	1	433	0	0	0	307	4822	10	8	-1	
3	1	433	1	0	0	307	4822	10	8	-1	
4	1	433	1	1	0	307	4822	10	8	-1	
5	1	433	1	1	1	307	4822	3	8	9	F
2	1	434	0	0	0	623	4825	5	10	-1	
3	1	434	1	0	0	623	4825	5	10	-1	
4	1	434	1	1	0	623	4825	5	10	-1	
5	1	434	1	1	1	623	4825	5	10	66	'
2	1	435	0	0	0	100	4827	32	18	-1	
3	1	435	1	0	0	100	4827	32	18	-1	
4	1	435	1	1	0	100	4827	32	18	-1	
5	1	435	1	1	1	100	4827	32	18	33	SS
2	1	436	0	0	0	652	4828	35	16	-1	
3	1	436	1	0	0	652	4828	35	16	-1	
4	1	436	1	1	0	652	4828	35	16	-1	
5	1	436	1	1	1	652	4828	35	16	38	Pani,
2	1	437	0	0	0	696	4841	9	7	-1	
3	1	437	1	0	0	696	4841	9	7	-1	
4	1	437	1	1	0	696	4841	9	7	-1	
5	1	437	1	1	1	696	4841	9	7	0	,.
2	1	438	0	0	0	881	4835	278	15	-1	
3	1	438	1	0	0	881	4835	278	15	-1	
4	1	438	1	1	0	881	4835	278	15	-1	
5	1	438	1	1	1	881	4835	103	15	96	Malfunction
5	1	438	1	1	2	991	4839	62	11	96	causes
5	1	438	1	1	3	1060	4836	27	14	95	red
5	1	438	1	1	4	1094	4835	42	15	95	wine
5	1	438	1	1	5	1142	4836	17	14	96	to
2	1	439	0	0	0	222	4823	40	32	-1	
3	1	439	1	0	0	222	4823	40	32	-1	
