level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	538	1	1	0	915	4917	35	46	-1	
5	1	538	1	1	1	915	4917	35	46	51	a
2	1	539	0	0	0	964	4957	216	13	-1	
3	1	539	1	0	0	964	4957	216	13	-1	
4	1	539	1	1	0	964	4957	216	13	-1	
5	1	539	1	1	1	964	4957	16	10	94	Do
5	1	539	1	1	2	984	4959	21	11	95	you
5	1	539	1	1	3	1010	4957	29	10	96	have
5	1	539	1	1	4	1044	4957	70	10	95	information
5	1	539	1	1	5	1119	4957	20	10	96	the
5	1	539	1	1	6	1144	4957	36	13	93	public
2	1	540	0	0	0	963	4975	216	13	-1	
3	1	540	1	0	0	963	4975	216	13	-1	
4	1	540	1	1	0	963	4975	216	13	-1	
5	1	540	1	1	1	963	4975	41	10	95	should
5	1	540	1	1	2	1009	4975	40	10	95	know?
5	1	540	1	1	3	1054	4975	28	10	96	Here
5	1	540	1	1	4	1086	4977	20	8	96	are
5	1	540	1	1	5	1110	4977	34	8	96	some
5	1	540	1	1	6	1149	4977	30	11	95	ways
2	1	541	0	0	0	963	4993	213	13	-1	
3	1	541	1	0	0	963	4993	213	13	-1	
4	1	541	1	1	0	963	4993	213	13	-1	
5	1	541	1	1	1	963	4995	21	11	96	you
5	1	541	1	1	2	989	4995	21	8	96	can
5	1	541	1	1	3	1015	4993	52	13	96	securely
5	1	541	1	1	4	1071	4993	29	10	96	send
5	1	541	1	1	5	1105	4993	71	10	96	information
2	1	542	0	0	0	963	5011	216	13	-1	
3	1	542	1	0	0	963	5011	216	13	-1	
4	1	542	1	1	0	963	5011	216	13	-1	
5	1	542	1	1	1	963	5011	23	10	94	and
5	1	542	1	1	2	990	5011	70	10	94	documents
5	1	542	1	1	3	1064	5012	12	9	96	to
5	1	542	1	1	4	1081	5011	26	10	96	Post
5	1	542	1	1	5	1110	5011	69	13	88	journalists.
2	1	543	0	0	0	394	5009	36	27	-1	
3	1	543	1	0	0	394	5009	36	27	-1	
4	1	543	1	1	0	394	5009	36	27	-1	
5	1	543	1	1	1	394	5009	36	27	12	G
2	1	544	0	0	0	963	5034	78	10	-1	
3	1	544	1	0	0	963	5034	78	10	-1	
4	1	544	1	1	0	963	5034	78	10	-1	
5	1	544	1	1	1	963	5034	38	10	95	Learn
5	1	544	1	1	2	1007	5036	34	8	95	more
2	1	545	0	0	0	323	5037	61	40	-1	
3	1	545	1	0	0	323	5037	61	40	-1	
4	1	545	1	1	0	323	5037	61	40	-1	
5	1	545	1	1	1	323	5037	61	40	57	Be
2	1	546	0	0	0	398	5061	12	15	-1	
3	1	546	1	0	0	398	5061	12	15	-1	
4	1	546	1	1	0	398	5061	12	15	-1	
5	1	546	1	1	1	398	5061	12	15	38	9
2	1	547	0	0	0	436	5048	61	29	-1	
3	1	547	1	0	0	436	5048	61	29	-1	
4	1	547	1	1	0	436	5048	61	29	-1	
5	1	547	1	1	1	443	5051	1	20	0	|
5	1	547	1	1	2	471	5048	26	29	40	al
2	1	548	0	0	0	635	5066	48	6	-1	
3	1	548	1	0	0	635	5066	48	6	-1	
4	1	548	1	1	0	635	5066	48	6	-1	
5	1	548	1	1	1	643	5066	40	6	35	vt
2	1	549	0	0	0	223	5036	32	52	-1	
3	1	549	1	0	0	223	5036	32	52	-1	
4	1	549	1	1	0	223	5036	32	52	-1	
5	1	549	1	1	1	223	5036	32	52	79	F
2	1	550	0	0	0	714	5079	12	4	-1	
3	1	550	1	0	0	714	5079	12	4	-1	
4	1	550	1	1	0	714	5079	12	4	-1	
5	1	550	1	1	1	714	5079	1	4	23	re
2	1	551	0	0	0	865	5076	32	4	-1	
3	1	551	1	0	0	865	5076	32	4	-1	
4	1	551	1	1	0	865	5076	32	4	-1	
5	1	551	1	1	1	865	5076	32	4	88	—
2	1	552	0	0	0	200	5094	14	3	-1	
3	1	552	1	0	0	200	5094	14	3	-1	
4	1	552	1	1	0	200	5094	14	3	-1	
5	1	552	1	1	1	200	5094	14	3	62	=
2	1	553	0	0	0	390	5101	20	2	-1	
3	1	553	1	0	0	390	5101	20	2	-1	
4	1	553	1	1	0	390	5101	20	2	-1	
5	1	553	1	1	1	390	5101	20	2	47	a
2	1	554	0	0	0	230	5101	70	14	-1	
3	1	554	1	0	0	230	5101	70	14	-1	
4	1	554	1	1	0	230	5101	70	14	-1	
5	1	554	1	1	1	230	5101	16	14	81	©
5	1	554	1	1	2	253	5104	47	10	95	Photos
2	1	555	0	0	0	715	5111	3	2	-1	
3	1	555	1	0	0	715	5111	3	2	-1	
4	1	555	1	1	0	715	5111	3	2	-1	
5	1	555	1	1	1	715	5111	3	2	0	"
2	1	556	0	0	0	866	5094	76	11	-1	
3	1	556	1	0	0	866	5094	76	11	-1	
4	1	556	1	1	0	866	5094	76	11	-1	
5	1	556	1	1	1	866	5094	76	11	88	Diversions
2	1	557	0	0	0	393	5121	15	3	-1	
3	1	557	1	0	0	393	5121	15	3	-1	
4	1	557	1	1	0	393	5121	15	3	-1	
5	1	557	1	1	1	393	5121	15	3	22	=
2	1	558	0	0	0	460	5130	14	4	-1	
3	1	558	1	0	0	460	5130	14	4	-1	
4	1	558	1	1	0	460	5130	14	4	-1	
5	1	558	1	1	1	460	5130	14	4	26	ze
2	1	559	0	0	0	532	5079	167	62	-1	
3	1	559	1	0	0	532	5079	180	62	-1	
4	1	559	1	1	0	532	5079	167	62	-1	
5	1	559	1	1	1	532	5104	5	9	83	4
5	1	559	1	1	2	547	5079	48	44	0	“photes
5	1	559	1	1	3	606	5079	24	36	44	7
5	1	559	1	1	4	645	5096	54	45	29	ee
2	1	560	0	0	0	414	5143	59	9	-1	
3	1	560	1	0	0	414	5143	59	9	-1	
4	1	560	1	1	0	414	5143	59	9	-1	
5	1	560	1	1	1	414	5143	59	9	30	=e
2	1	561	0	0	0	884	5137	68	14	-1	
3	1	561	1	0	0	884	5137	68	14	-1	
4	1	561	1	1	0	884	5137	68	14	-1	
5	1	561	1	1	1	884	5137	15	14	45	@
5	1	561	1	1	2	908	5139	44	10	92	Comics
2	1	562	0	0	0	1043	5137	52	15	-1	
3	1	562	1	0	0	1043	5137	52	15	-1	
4	1	562	1	1	0	1043	5137	52	15	-1	
5	1	562	1	1	1	1036	5133	22	28	54	40
5	1	562	1	1	2	1060	5137	35	15	56	Egez
2	1	563	0	0	0	884	5164	95	15	-1	
3	1	563	1	0	0	884	5164	95	15	-1	
4	1	563	1	1	0	884	5164	95	15	-1	
5	1	563	1	1	1	884	5164	15	15	75	Fil
5	1	563	1	1	2	908	5167	71	10	88	Crosswords
2	1	564	0	0	0	1044	5165	96	15	-1	
3	1	564	1	0	0	1044	5165	96	15	-1	
4	1	564	1	1	0	1044	5165	96	15	-1	
5	1	564	1	1	1	1044	5165	14	14	87	@
5	1	564	1	1	2	1067	5167	73	13	82	Horoscopes
2	1	565	0	0	0	517	5181	33	14	-1	
3	1	565	1	0	0	517	5181	33	14	-1	
4	1	565	1	1	0	517	5181	33	14	-1	
5	1	565	1	1	1	517	5181	33	14	96	The
2	1	566	0	0	0	702	5181	72	14	-1	
3	1	566	1	0	0	702	5181	72	14	-1	
4	1	566	1	1	0	702	5181	72	14	-1	
5	1	566	1	1	1	702	5186	19	9	61	na
5	1	566	1	1	2	727	5181	47	14	61	world
2	1	567	0	0	0	195	5181	292	19	-1	
3	1	567	1	0	0	195	5181	292	19	-1	
4	1	567	1	1	0	195	5181	292	19	-1	
5	1	567	1	1	1	195	5181	58	14	96	Homes
5	1	567	1	1	2	258	5181	17	14	96	of
5	1	567	1	1	3	279	5181	25	14	96	the
5	1	567	1	1	4	310	5181	55	17	96	future,
5	1	567	1	1	5	371	5181	45	14	96	made
5	1	567	1	1	6	422	5181	65	19	96	through
2	1	568	0	0	0	587	5181	78	19	-1	
3	1	568	1	0	0	587	5181	78	19	-1	
4	1	568	1	1	0	587	5181	78	19	-1	
5	1	568	1	1	1	587	5186	9	9	86	ic
5	1	568	1	1	2	601	5181	64	19	85	emptine
2	1	569	0	0	0	885	5193	90	15	-1	
3	1	569	1	0	0	885	5193	90	15	-1	
4	1	569	1	1	0	885	5193	90	15	-1	
5	1	569	1	1	1	885	5193	13	14	33	@
5	1	569	1	1	2	908	5195	26	10	95	Mah
5	1	569	1	1	3	939	5195	36	13	92	Jongg
2	1	570	0	0	0	1045	5193	72	14	-1	
3	1	570	1	0	0	1045	5193	72	14	-1	
4	1	570	1	1	0	1045	5193	72	14	-1	
5	1	570	1	1	1	1045	5193	12	14	0	#
5	1	570	1	1	2	1067	5195	50	10	95	Solitaire
2	1	571	0	0	0	612	5208	91	9	-1	
3	1	571	1	0	0	612	5208	91	9	-1	
4	1	571	1	1	0	612	5208	91	9	-1	
5	1	571	1	1	1	612	5208	91	9	30	‘oronavirus
2	1	572	0	0	0	194	5203	104	19	-1	
3	1	572	1	0	0	194	5203	104	19	-1	
4	1	572	1	1	0	194	5203	104	19	-1	
5	1	572	1	1	1	194	5203	30	14	92	3-D
5	1	572	1	1	2	230	5203	68	19	97	printing
2	1	573	0	0	0	517	5203	81	19	-1	
3	1	573	1	0	0	517	5203	81	19	-1	
4	1	573	1	1	0	517	5203	81	19	-1	
5	1	573	1	1	1	517	5203	50	19	96	facing
5	1	573	1	1	2	573	5203	25	14	96	the
2	1	574	0	0	0	884	5221	70	14	-1	
3	1	574	1	0	0	884	5221	70	14	-1	
4	1	574	1	1	0	884	5221	70	14	-1	
5	1	574	1	1	1	884	5221	15	14	50	fH
5	1	574	1	1	2	907	5223	47	10	94	Sudoku
2	1	575	0	0	0	1044	5221	85	15	-1	
3	1	575	1	0	0	1044	5221	85	15	-1	
4	1	575	1	1	0	1044	5221	85	15	-1	
5	1	575	1	1	1	1044	5221	13	14	41	S
5	1	575	1	1	2	1066	5223	63	13	78	TWiistings
2	1	576	0	0	0	865	5282	32	4	-1	
3	1	576	1	0	0	865	5282	32	4	-1	
4	1	576	1	1	0	865	5282	32	4	-1	
5	1	576	1	1	1	865	5282	32	4	62	_
2	1	577	0	0	0	866	5300	155	11	-1	
3	1	577	1	0	0	866	5300	155	11	-1	
4	1	577	1	1	0	866	5300	155	11	-1	
5	1	577	1	1	1	866	5300	35	11	94	From
5	1	577	1	1	2	907	5300	26	11	94	Our
5	1	577	1	1	3	937	5300	84	11	84	Advertisers
2	1	578	0	0	0	882	5367	90	12	-1	
3	1	578	1	0	0	882	5367	90	12	-1	
4	1	578	1	1	0	882	5367	90	12	-1	
5	1	578	1	1	1	882	5367	43	10	96	Hidden
5	1	578	1	1	2	931	5367	41	12	90	history
2	1	579	0	0	0	1139	5441	17	10	-1	
3	1	579	1	0	0	1139	5441	17	10	-1	
4	1	579	1	1	0	1139	5441	17	10	-1	
5	1	579	1	1	1	1139	5441	17	10	47	m
2	1	580	0	0	0	1146	5448	35	2	-1	
3	1	580	1	0	0	1146	5448	35	2	-1	
4	1	580	1	1	0	1146	5448	35	2	-1	
5	1	580	1	1	1	1146	5448	35	2	36	eta
2	1	581	0	0	0	881	5452	192	13	-1	
3	1	581	1	0	0	881	5452	192	13	-1	
4	1	581	1	1	0	881	5452	192	13	-1	
5	1	581	1	1	1	881	5452	23	10	96	The
5	1	581	1	1	2	908	5452	45	13	95	biggest
5	1	581	1	1	3	957	5453	18	9	96	tax
5	1	581	1	1	4	980	5452	39	10	96	trends
5	1	581	1	1	5	1024	5452	11	10	96	of
5	1	581	1	1	6	1039	5452	34	10	96	2020
2	1	582	0	0	0	1141	5458	46	25	-1	
3	1	582	1	0	0	1141	5458	46	25	-1	
4	1	582	1	1	0	1141	5458	46	25	-1	
5	1	582	1	1	1	1141	5458	46	25	41	hess
2	1	583	0	0	0	1193	5478	6	4	-1	
3	1	583	1	0	0	1193	5478	6	4	-1	
4	1	583	1	1	0	1193	5478	6	4	-1	
5	1	583	1	1	1	1193	5478	6	4	33	a
2	1	584	0	0	0	881	5537	204	13	-1	
3	1	584	1	0	0	881	5537	204	13	-1	
4	1	584	1	1	0	881	5537	204	13	-1	
5	1	584	1	1	1	881	5537	8	10	34	A
5	1	584	1	1	2	894	5537	55	12	34	roadmap
5	1	584	1	1	3	953	5537	16	10	92	for
5	1	584	1	1	4	973	5539	49	11	96	growing
5	1	584	1	1	5	1026	5537	30	13	93	good
5	1	584	1	1	6	1059	5537	26	13	95	jobs
2	1	585	0	0	0	1139	5552	11	19	-1	
3	1	585	1	0	0	1139	5552	11	19	-1	
4	1	585	1	1	0	1139	5552	11	19	-1	
5	1	585	1	1	1	1139	5552	11	19	38	Ks
2	1	586	0	0	0	1144	5572	13	4	-1	
3	1	586	1	0	0	1144	5572	13	4	-1	
4	1	586	1	1	0	1144	5572	13	4	-1	
5	1	586	1	1	1	1144	5572	13	4	66	ox
2	1	587	0	0	0	1156	5545	37	35	-1	
3	1	587	1	0	0	1156	5545	41	35	-1	
4	1	587	1	1	0	1156	5545	37	35	-1	
5	1	587	1	1	1	1156	5545	37	35	0	y~<
2	1	588	0	0	0	87	5650	53	11	-1	
3	1	588	1	0	0	87	5650	53	11	-1	
4	1	588	1	1	0	87	5650	53	11	-1	
5	1	588	1	1	1	87	5650	53	11	84	Politics
2	1	589	0	0	0	379	5650	42	11	-1	
3	1	589	1	0	0	379	5650	42	11	-1	
4	1	589	1	1	0	379	5650	42	11	-1	
5	1	589	1	1	1	379	5650	42	11	96	World
2	1	590	0	0	0	672	5650	60	11	-1	
3	1	590	1	0	0	672	5650	60	11	-1	
4	1	590	1	1	0	672	5650	60	11	-1	
5	1	590	1	1	1	672	5650	60	11	92	National
2	1	591	0	0	0	964	5650	63	11	-1	
3	1	591	1	0	0	964	5650	63	11	-1	
4	1	591	1	1	0	964	5650	63	11	-1	
5	1	591	1	1	1	964	5650	47	11	93	Health
5	1	591	1	1	2	1016	5650	11	11	93	&
2	1	592	0	0	0	1064	5653	25	8	-1	
3	1	592	1	0	0	1064	5653	25	8	-1	
4	1	592	1	1	0	1064	5653	25	8	-1	
5	1	592	1	1	1	1064	5653	25	8	68	nce
2	1	593	0	0	0	997	5682	23	4	-1	
3	1	593	1	0	0	997	5682	23	4	-1	
4	1	593	1	1	0	997	5682	23	4	-1	
5	1	593	1	1	1	997	5682	23	4	47	=
2	1	594	0	0	0	424	5684	6	8	-1	
3	1	594	1	0	0	424	5684	6	8	-1	
4	1	594	1	1	0	424	5684	6	8	-1	
5	1	594	1	1	1	424	5684	6	8	0	fi
2	1	595	0	0	0	560	5684	27	7	-1	
3	1	595	1	0	0	560	5684	27	7	-1	
4	1	595	1	1	0	560	5684	27	7	-1	
5	1	595	1	1	1	560	5684	27	7	36	ey
2	1	596	0	0	0	206	5706	7	6	-1	
3	1	596	1	0	0	206	5706	7	6	-1	
4	1	596	1	1	0	206	5706	7	6	-1	
5	1	596	1	1	1	206	5706	7	6	30	1}
2	1	597	0	0	0	206	5690	7	14	-1	
3	1	597	1	0	0	206	5690	7	14	-1	
4	1	597	1	1	0	206	5690	7	14	-1	
5	1	597	1	1	1	206	5690	7	14	43	{|
2	1	598	0	0	0	196	5712	17	13	-1	
3	1	598	1	0	0	196	5712	17	13	-1	
4	1	598	1	1	0	196	5712	17	13	-1	
5	1	598	1	1	1	196	5712	17	13	57	i
2	1	599	0	0	0	458	5716	19	6	-1	
3	1	599	1	0	0	458	5716	19	6	-1	
4	1	599	1	1	0	458	5716	19	6	-1	
5	1	599	1	1	1	458	5716	19	6	58	4
2	1	600	0	0	0	479	5698	35	27	-1	
3	1	600	1	0	0	479	5698	35	27	-1	
4	1	600	1	1	0	479	5698	35	27	-1	
5	1	600	1	1	1	479	5698	35	27	40	73
2	1	601	0	0	0	987	5716	19	11	-1	
3	1	601	1	0	0	987	5716	19	11	-1	
4	1	601	1	1	0	987	5716	19	11	-1	
5	1	601	1	1	1	987	5716	19	11	7	ed
2	1	602	0	0	0	1112	5725	2	3	-1	
3	1	602	1	0	0	1112	5725	2	3	-1	
4	1	602	1	1	0	1112	5725	2	3	-1	
5	1	602	1	1	1	1112	5725	2	3	77	f
2	1	603	0	0	0	1155	5733	25	4	-1	
3	1	603	1	0	0	1155	5733	25	4	-1	
4	1	603	1	1	0	1155	5733	25	4	-1	
5	1	603	1	1	1	1155	5733	25	4	54	=e
2	1	604	0	0	0	1159	5725	23	8	-1	
3	1	604	1	0	0	1159	5725	23	8	-1	
4	1	604	1	1	0	1159	5725	23	8	-1	
5	1	604	1	1	1	1159	5725	23	8	1	~_
2	1	605	0	0	0	195	5690	7	55	-1	
3	1	605	1	0	0	195	5690	7	55	-1	
4	1	605	1	1	0	195	5690	7	55	-1	
5	1	605	1	1	1	195	5690	7	55	88	|
2	1	606	0	0	0	204	5724	4	29	-1	
3	1	606	1	0	0	204	5724	4	29	-1	
4	1	606	1	1	0	204	5724	4	29	-1	
5	1	606	1	1	1	204	5724	4	29	0	H
2	1	607	0	0	0	474	5749	11	12	-1	
3	1	607	1	0	0	474	5749	11	12	-1	
4	1	607	1	1	0	474	5749	11	12	-1	
5	1	607	1	1	1	474	5749	11	12	23	By
2	1	608	0	0	0	379	5753	29	17	-1	
3	1	608	1	0	0	379	5753	29	17	-1	
4	1	608	1	1	0	379	5753	29	17	-1	
5	1	608	1	1	1	379	5753	29	17	26	a
2	1	609	0	0	0	751	5734	17	38	-1	
3	1	609	1	0	0	751	5734	17	38	-1	
4	1	609	1	1	0	751	5734	17	38	-1	
5	1	609	1	1	1	751	5734	17	38	50	7
2	1	610	0	0	0	1197	5762	5	11	-1	
3	1	610	1	0	0	1197	5762	5	11	-1	
4	1	610	1	1	0	1197	5762	5	11	-1	
5	1	610	1	1	1	1197	5762	5	11	33	i
2	1	611	0	0	0	206	5773	13	17	-1	
3	1	611	1	0	0	206	5773	13	17	-1	
4	1	611	1	1	0	206	5773	13	17	-1	
5	1	611	1	1	1	206	5773	13	17	21	i
2	1	612	0	0	0	598	5786	14	6	-1	
3	1	612	1	0	0	598	5786	14	6	-1	
4	1	612	1	1	0	598	5786	14	6	-1	
5	1	612	1	1	1	598	5786	14	6	22	oa
2	1	613	0	0	0	1060	5766	45	20	-1	
3	1	613	1	0	0	1060	5766	45	20	-1	
4	1	613	1	1	0	1060	5766	45	20	-1	
5	1	613	1	1	1	1060	5766	45	20	52	“~s
2	1	614	0	0	0	95	5682	97	116	-1	
3	1	614	1	0	0	84	5682	108	116	-1	
4	1	614	1	1	0	95	5682	97	116	-1	
5	1	614	1	1	1	95	5696	28	74	55	Wi
2	1	615	0	0	0	203	5800	2	2	-1	
3	1	615	1	0	0	203	5800	2	2	-1	
4	1	615	1	1	0	203	5800	2	2	-1	
5	1	615	1	1	1	203	5800	2	2	0	i.
2	1	616	0	0	0	261	5770	72	26	-1	
3	1	616	1	0	0	261	5770	72	26	-1	
4	1	616	1	1	0	261	5770	72	26	-1	
5	1	616	1	1	1	261	5770	72	26	30	et)
2	1	617	0	0	0	752	5813	19	10	-1	
3	1	617	1	0	0	752	5813	19	10	-1	
4	1	617	1	1	0	752	5813	19	10	-1	
5	1	617	1	1	1	752	5813	19	10	40	Nap
2	1	618	0	0	0	86	5883	45	10	-1	
3	1	618	1	0	0	86	5883	45	10	-1	
4	1	618	1	1	0	86	5883	45	10	-1	
5	1	618	1	1	1	86	5883	45	10	94	Analysis
2	1	619	0	0	0	964	5884	191	11	-1	
3	1	619	1	0	0	964	5884	191	11	-1	
4	1	619	1	1	0	964	5884	191	11	-1	
5	1	619	1	1	1	964	5884	88	11	96	Coronavirus
5	1	619	1	1	2	1057	5884	69	11	95	forecasts
5	1	619	1	1	3	1131	5887	24	8	96	are
2	1	620	0	0	0	86	5899	209	11	-1	
3	1	620	1	0	0	86	5899	209	11	-1	
4	1	620	1	1	0	86	5899	209	11	-1	
5	1	620	1	1	1	86	5899	26	11	93	The
5	1	620	1	1	2	117	5899	56	11	96	Finance
5	1	620	1	1	3	179	5899	30	11	96	202:
5	1	620	1	1	4	215	5899	30	11	94	Wall
5	1	620	1	1	5	251	5899	44	11	95	Street
2	1	621	0	0	0	379	5884	197	14	-1	
3	1	621	1	0	0	379	5884	197	14	-1	
4	1	621	1	1	0	379	5884	197	14	-1	
5	1	621	1	1	1	379	5884	65	14	93	Supreme
5	1	621	1	1	2	449	5884	40	11	96	Court
5	1	621	1	1	3	494	5887	32	11	96	says
5	1	621	1	1	4	531	5884	45	14	96	Trump
2	1	622	0	0	0	672	5884	226	14	-1	
3	1	622	1	0	0	672	5884	226	14	-1	
4	1	622	1	1	0	672	5884	226	14	-1	
5	1	622	1	1	1	672	5884	50	14	96	Harvey
5	1	622	1	1	2	726	5884	72	11	96	Weinstein
5	1	622	1	1	3	803	5884	75	11	96	sentenced
5	1	622	1	1	4	883	5885	15	10	96	to
2	1	623	0	0	0	379	5904	209	14	-1	
3	1	623	1	0	0	379	5904	209	14	-1	
4	1	623	1	1	0	379	5904	209	14	-1	
5	1	623	1	1	1	379	5904	106	11	95	administration
5	1	623	1	1	2	491	5907	29	11	96	may
5	1	623	1	1	3	525	5904	63	11	96	continue
2	1	624	0	0	0	672	5904	220	14	-1	
3	1	624	1	0	0	672	5904	220	14	-1	
4	1	624	1	1	0	672	5904	220	14	-1	
5	1	624	1	1	1	672	5904	17	11	94	23
5	1	624	1	1	2	694	5907	40	11	96	years
5	1	624	1	1	3	739	5907	12	8	96	in
5	1	624	1	1	4	757	5904	45	14	94	prison
5	1	624	1	1	5	807	5904	21	11	94	for
5	1	624	1	1	6	833	5904	59	14	96	sexually
2	1	625	0	0	0	964	5904	210	14	-1	
3	1	625	1	0	0	964	5904	210	14	-1	
4	1	625	1	1	0	964	5904	210	14	-1	
5	1	625	1	1	1	964	5904	36	14	88	grim:
5	1	625	1	1	2	1006	5904	25	11	83	‘It’s
5	1	625	1	1	3	1036	5904	40	14	96	going
5	1	625	1	1	4	1080	5905	14	10	96	to
5	1	625	1	1	5	1099	5905	23	13	96	get
5	1	625	1	1	6	1127	5904	47	11	93	worse’
2	1	626	0	0	0	85	5919	206	14	-1	
3	1	626	1	0	0	85	5919	206	14	-1	
4	1	626	1	1	0	85	5919	206	14	-1	
5	1	626	1	1	1	85	5919	28	14	96	just
5	1	626	1	1	2	118	5921	34	12	96	gave
5	1	626	1	1	3	156	5919	45	14	95	Trump
5	1	626	1	1	4	206	5920	26	10	95	two
5	1	626	1	1	5	237	5919	54	11	93	thumbs
2	1	627	0	0	0	379	5924	210	14	-1	
3	1	627	1	0	0	379	5924	210	14	-1	
4	1	627	1	1	0	379	5924	210	14	-1	
5	1	627	1	1	1	379	5924	58	11	90	‘Remain
5	1	627	1	1	2	443	5924	12	11	96	in
5	1	627	1	1	3	461	5924	54	11	36	Mexico’
5	1	627	1	1	4	521	5924	43	14	96	policy
5	1	627	1	1	5	568	5924	21	11	96	for
2	1	628	0	0	0	671	5924	216	14	-1	
3	1	628	1	0	0	671	5924	216	14	-1	
4	1	628	1	1	0	671	5924	216	14	-1	
5	1	628	1	1	1	671	5924	76	14	93	assaulting
5	1	628	1	1	2	751	5925	26	10	96	two
5	1	628	1	1	3	782	5927	51	8	96	women
5	1	628	1	1	4	839	5924	12	11	96	in
5	1	628	1	1	5	856	5924	31	11	96	New
2	1	629	0	0	0	86	5939	92	11	-1	
3	1	629	1	0	0	86	5939	92	11	-1	
4	1	629	1	1	0	86	5939	92	11	-1	
5	1	629	1	1	1	86	5939	38	11	95	down
5	1	629	1	1	2	129	5942	17	8	95	on
5	1	629	1	1	3	152	5939	26	11	28	hans
2	1	630	0	0	0	206	5939	36	14	-1	
3	1	630	1	0	0	206	5939	36	14	-1	
4	1	630	1	1	0	206	5939	36	14	-1	
5	1	630	1	1	1	206	5941	8	12	64	g
5	1	630	1	1	2	219	5939	23	11	96	the
2	1	631	0	0	0	379	5944	114	14	-1	
3	1	631	1	0	0	379	5944	114	14	-1	
4	1	631	1	1	0	379	5944	114	14	-1	
5	1	631	1	1	1	379	5944	50	14	96	asylum
5	1	631	1	1	2	435	5944	58	11	96	seekers
2	1	632	0	0	0	671	5944	33	11	-1	
3	1	632	1	0	0	671	5944	33	11	-1	
4	1	632	1	1	0	671	5944	33	11	-1	
5	1	632	1	1	1	671	5944	33	11	95	York
2	1	633	0	0	0	86	5959	87	11	-1	
3	1	633	1	0	0	86	5959	87	11	-1	
4	1	633	1	1	0	86	5959	87	11	-1	
5	1	633	1	1	1	86	5959	87	11	92	coronavirus
2	1	634	0	0	0	964	5960	216	14	-1	
3	1	634	1	0	0	964	5960	216	14	-1	
4	1	634	1	1	0	964	5960	216	14	-1	
5	1	634	1	1	1	964	5960	37	11	96	What
5	1	634	1	1	2	1006	5963	25	11	96	you
5	1	634	1	1	3	1036	5960	35	11	96	need
5	1	634	1	1	4	1076	5961	14	10	96	to
5	1	634	1	1	5	1096	5960	38	11	96	know
5	1	634	1	1	6	1138	5960	42	11	96	about
2	1	635	0	0	0	964	5980	86	11	-1	
3	1	635	1	0	0	964	5980	86	11	-1	
4	1	635	1	1	0	964	5980	86	11	-1	
5	1	635	1	1	1	964	5980	86	11	96	coronavirus
2	1	636	0	0	0	379	6000	170	14	-1	
3	1	636	1	0	0	379	6000	170	14	-1	
4	1	636	1	1	0	379	6000	170	14	-1	
5	1	636	1	1	1	379	6000	29	11	96	Live
5	1	636	1	1	2	413	6000	62	14	96	updates:
5	1	636	1	1	3	481	6000	68	14	96	European
2	1	637	0	0	0	671	6000	212	14	-1	
3	1	637	1	0	0	671	6000	212	14	-1	
4	1	637	1	1	0	671	6000	212	14	-1	
5	1	637	1	1	1	671	6000	42	11	96	White
5	1	637	1	1	2	718	6000	45	11	95	House
5	1	637	1	1	3	768	6000	69	14	96	suspends
5	1	637	1	1	4	842	6000	41	11	96	travel
2	1	638	0	0	0	86	6014	45	10	-1	
3	1	638	1	0	0	86	6014	45	10	-1	
4	1	638	1	1	0	86	6014	45	10	-1	
5	1	638	1	1	1	86	6014	45	10	94	Analysis
2	1	639	0	0	0	379	6020	206	14	-1	
3	1	639	1	0	0	379	6020	206	14	-1	
4	1	639	1	1	0	379	6020	206	14	-1	
5	1	639	1	1	1	379	6020	58	11	92	officials
5	1	639	1	1	2	443	6020	35	11	93	blast
5	1	639	1	1	3	482	6020	57	14	58	Trump's
5	1	639	1	1	4	544	6020	41	11	96	travel
2	1	640	0	0	0	671	6020	197	14	-1	
3	1	640	1	0	0	671	6020	197	14	-1	
4	1	640	1	1	0	671	6020	197	14	-1	
5	1	640	1	1	1	671	6020	34	11	96	from
5	1	640	1	1	2	711	6021	35	10	96	most
5	1	640	1	1	3	751	6020	15	11	96	of
5	1	640	1	1	4	771	6020	50	14	96	Europe
5	1	640	1	1	5	826	6021	14	10	96	to
5	1	640	1	1	6	845	6020	23	11	96	the
2	1	641	0	0	0	86	6030	222	14	-1	
3	1	641	1	0	0	86	6030	222	14	-1	
4	1	641	1	1	0	86	6030	222	14	-1	
5	1	641	1	1	1	86	6030	71	14	85	Tuesday's
5	1	641	1	1	2	162	6030	70	14	96	primaries
5	1	641	1	1	3	237	6030	44	11	96	reveal
5	1	641	1	1	4	287	6030	21	11	64	it’s
2	1	642	0	0	0	964	6036	211	14	-1	
3	1	642	1	0	0	964	6036	211	14	-1	
4	1	642	1	1	0	964	6036	211	14	-1	
5	1	642	1	1	1	964	6036	34	11	96	WHO
5	1	642	1	1	2	1003	6036	63	11	93	declares
5	1	642	1	1	3	1071	6039	8	8	96	a
5	1	642	1	1	4	1085	6036	70	14	96	pandemic
5	1	642	1	1	5	1160	6036	15	11	95	of
2	1	643	0	0	0	87	6050	183	14	-1	
3	1	643	1	0	0	87	6050	183	14	-1	
4	1	643	1	1	0	87	6050	183	14	-1	
5	1	643	1	1	1	87	6050	23	11	96	not
5	1	643	1	1	2	113	6050	29	14	96	just
5	1	643	1	1	3	147	6050	38	11	94	black
